,content,,,,,,,,,,,,,,,,,,,,,,,
1041,ºñµÍº¸´ø ¿ì¸® ÀÌ¸ðºÎ°¡ ³î¶ó¼­ ÀÌ·±°Ç ¾îµð¼­ ³­°Å³Ä°í ¹¯´ø°Ô »ý°¢³ª³× ¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
1042,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ..,,,,,,,,,,,,,,,,,,,,,,,
1043,1Æíº¸´Ù 2ÆíÀÌ ÈÎ¾À ¶Ù¾î³­ À¯ÀÏÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1044,°¨µ¶ Á¸°æ ÀÎ·ù°è ¹®È­À¯»ê,,,,,,,,,,,,,,,,,,,,,,,
1045,¼ö¸¹Àº ÀÌµéÀÇ ÀÎ»ý¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
1046,ÃÖ°í´Ù ¾î·ÈÀ»¶§ ºÃ´ø ÅÍ¹Ì³×ÀÌÅÍ Ãæ°ÝÀÌ¿´Áö.. ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
1047,¸íÀÛ °³¸íÀÛ ¹ÌÄ¡¸íÀÛ ·¹Àüµå,,,,,,,,,,,,,,,,,,,,,,,
1048,1991³âµµ Àü¼³ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1049,¾î¸±¶§ ³ª»Û·Îº¿ µÇ°Ô ¹«¼­¿ü´Ù,,,,,,,,,,,,,,,,,,,,,,,
1050,¼ö½Ä¾î°¡ ¹«ÀÇ¹ÌÇÑ ¿µÈ­°èÀÇ À¯¹°·Î ÁöÁ¤ÇÕ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1051,³»ÀÎ»ý ÃÖ°íÀÇ¸íÀÛ OO»ó¸¶ÃÊ¾Ã»ó³²ÀÚÀÎ ³ªÀÇ ´«¿¡¼­ ¹°ÀÌ ¶³¾îÁö°Ô ÇÑ ¿µÈ­ ÃÖ°í °­Ãß ´ç½ÅÀÌ ÀÌ¿µÈ­¸¦ º¸Áö¾Ê¾Ò´Ù¸é ¾ÆÁ÷ »ì¾ÆÀÖÀ» ÀÌÀ¯°¡ ÇÑ°¡Áö ³²¾ÆÀÖ´Â°ÍÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1052,¿ª½Ã ¿µÈ­´Â ¿¹Àü¿µÈ­¸¦ ºÁ¾ßÇØ/..,,,,,,,,,,,,,,,,,,,,,,,
1053,My BEST Terminator,,,,,,,,,,,,,,,,,,,,,,,
1054,°³ºÀÃ¹³¯ Ã¹È¸ »çÀüÁ¤º¸µµ ÇÏ³ª¾øÀÌ »õ¶óÄÚ³Ê¶û ¾Æ³îµå°¡ Ã³½¿ ¸¸³ª´Â Àå¸é¿¡¼­ »õ¶óÄÚ³Êµµ Áö¸®°í °ü°´µéµµ Áö¸®°í¤§¤§,,,,,,,,,,,,,,,,,,,,,,,
1055,ÀÌ ¿µÈ­¸¦ ¶Ù¾î³Ñ´Â ±× ¾î¶² sf´Â ³ª¿ÀÁö ¾ÊÀ»°Å°°´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1056,ÀüÆíÀ» ³Ñ±â Èûµé´Ù´Â Åë³äÀ» °ú°¨È÷ ±ü SFÀÇ Àü¼³ÀÓ.,,,,,,,,,,,,,,,,,,,,,,,
1057,¹«½¼¸»ÀÌÇÊ¿äÇÏ¸®¿À..,,,,,,,,,,,,,,,,,,,,,,,
1058,¹®È­ ÄÃÃÄ! Àü¼³ÀÇ ·¹Àüµå!,,,,,,,,,,,,,,,,,,,,,,,
1059,ÀÌ°Ô ¹Ù·Î ¸íÀÛÀÌÁö ~~,,,,,,,,,,,,,,,,,,,,,,,
1060,±â¾ïÀ»Áö¿ï¼öÀÖ´ÂÇÁ·Î±×·¥ÀÌ ÀÖ´Ù¸é ÅÍ¹Ì³×ÀÌÅÍ2 º»±â¾ïÁ» Áö¿öÁÖ¼¼¿ä 2016³â¿¡ °³ºÀÇØµµ Ãµ¸¸Àº ±×³É ³ÑÀ»µí,,,,,,,,,,,,,,,,,,,,,,,
1061,¸¶Áö¸· Àå¸é¿¡¼­ ¶Ç¿ï¾ú³×;;; ¿µÈ­º¸°í ¿î ÀûÀº ÁøÂ¥ ¿À·£¸¸ÀÌ´Ù;;,,,,,,,,,,,,,,,,,,,,,,,
1062,È¤½Ã ´ë±¸¿¡ Àç°³ºÀ ÇÏ´Â°÷ ¾ø³ª¿ä?±ØÀå¿¡¼­ ´Ù½Ã º¸°íÀÙÀºµ¥ ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
1063,Èï¹ÌÁøÁöÇÑ Àü°³+ ÅºÅºÇÑ ±¸¼º+ ¸Þ¼¼Áö+ °¨µ¿ = ·¹Àüµå,,,,,,,,,,,,,,,,,,,,,,,
1064,ÁøÂ¥ ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ¾Æ³îµå´ÔÀÇÁö±Ý±îÁö ÆÒÀÌµÇ°Ô ÇØÁØ ¿µÈ­ Á¦´Ï½Ã½º º¸°í ÀÌ°É ´Ù½Ã º¸·Á´Ï ¹ú½áºÎÅÍ °¨µ¿ÀÇ ´«¹°ÀÌ¤Ì¤Ì ²À º¸¼¼¿ä,,,,,,,,,,,,,,,,,,,,,,,
1065,Hasta la bista baby,,,,,,,,,,,,,,,,,,,,,,,
1066,ÁøÂ¥ ¿ÀÁö´Â ¿µÈ­ÀÎµí ¾Æ³îµå °³°£Áö,,,,,,,,,,,,,,,,,,,,,,,
1067,¼¼»ó¿¡³ª ´Ù½ÃºÁµµ Àç¹Õ°í ¾ÈÁú·Á¾Æ³îµåÇü´Ô ³Ê¹« ¸ÚÂî´Ù¢½,,,,,,,,,,,,,,,,,,,,,,,
1068,¿ë±¤·Î ¾öÁö´Â ¿ª´ëÃÖ°í ¸íÀå¸é,,,,,,,,,,,,,,,,,,,,,,,
1069,ÀÎ·ù¸¶Áö¸· ³¯±îÁö ÀÌ ¿µÈ­ÀÇ ¿£µù¸¸Å­ À§´ëÇÑ ¾öÁöÃ´Àº ³ª¿ÀÁö ¾ÊÀ»µíÇÕ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
1070,¸íÀÛ¿µÈ­´Â °è¼Ó ¸íÀÛÀ¸·Î ½Ã¸®Áî°¡ µÇ¾ßÇÏ´Âµ¥ ÀÌÈÄ ¿¡ ³ª¿À¸é ³ª¿Ã¼ö·Ï ±â´ë°¡ Ä¿¼­ ±×·±Áö ¸¸Á·½º·´Áö ¸øÇÑ ÀÛÇ°ÀÌ ¸¹´Ù°í »ý°¢µÇ³×¿ä ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
1071,ÀÌ°Ç Á¤¸» ¸íÀÛ ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1072,ÅÍ¹Ì³×ÀÌÅÍ Á¦³×½Ã½º¸¦ º¸°í ¿ÔÁö¸¸  ÃÖ°íÀÇ ÅÍ¹Ì³×ÀÌÅÍ´Â 2 ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1073,Àú½Ã´ë¿¡ ¾î¶»°Ô Àú·± CG¸¦ ½èÁö....,,,,,,,,,,,,,,,,,,,,,,,
1074,»ç°ñÀÌ ´Ù ¿ì·¯³ª¿Ô¾îµµ ¶Ç ºÁ¾ß ÇÒ ¿µÈ­..,,,,,,,,,,,,,,,,,,,,,,,
1075,I'll be back ²ÜÀëÀÎµ¥ ¶Ç Á»,,,,,,,,,,,,,,,,,,,,,,,
1076,ÅÍ¹Ì³×ÀÌÅÍ ÇÑ ¹øµµ ¾Èº» »ç¶÷ÀÌ ºÎ·´´Ù.. ÀÌ¸¸ÇÑ °¨µ¿°ú ±ä¿©¿î ±è¿¬¿ì..ÀÀ?,,,,,,,,,,,,,,,,,,,,,,,
1077,ÈÄ.... ½ÉÁö¾î°¨µ¿ÀûÀÌ¾ß....,,,,,,,,,,,,,,,,,,,,,,,
1078,Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶´ÔÀÇ Àç´ÉÀÌ ºÎ·´´Ù ¸øÇØ ÁúÅõ±îÁö ³¯ Á¤µµÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1079,´Ù½Ã ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ¾øÀ» °Í °°´Ù...,,,,,,,,,,,,,,,,,,,,,,,
1080,¾ÆÁ÷µµ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1081,Áö±Ý ºÁµµ ½º¸±ÀÖ¾î¿ä~~!!!,,,,,,,,,,,,,,,,,,,,,,,
1082,ÃÖ°íÀÇ ¿ªÀÛÀÌÁö ÀÌ°Ç ±Â~,,,,,,,,,,,,,,,,,,,,,,,
1083,¸»ÀÌÇÊ¿ä¾øÁö¿ä. Áö±ÝºÁµµ ¸ÚÁý´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
1084,ÀÌ ¿µÈ­¸¦ ³Ñ´Â°Ç ÀÌ°Å¹Û¿¡ ¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1085,sf 3´ë °ÅÀå: ½ºÅ¸¿öÁî,,,,,,,,,,,,,,,,,,,,,,,
1086,¿Ïº®ÇÑ ¿µÈ­¶ó°í ¸»ÇØµµ ¿å ¾È¸ÔÀ» ÀÚ½Å ÀÖ´Â ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
1087,´Ü¼øÈ÷ º¸´Â Áñ°Å¿òÀ» ÁÖ´Â ¾×¼Ç¿µÈ­·Î¸¸ Ãë±ÞÇØ¼± ¾ÈµÇ´Â ¿µÈ­´Ù. ÃæºÐÈ÷ »ó»óÇØ º¼ ¼ö ÀÖ´Â ÀÎ·ùÀÇ ¹Ì·¡ÀÌ±â ¶§¹®¿¡ ÇÑÆíÀ¸·Ð ¹«¼·Áö¸¸ ÀÎ°£ÀÌ ¾î¶² »îÀ» Ãß±¸ÇØ¾ßµÇ¸ç ¾î¶² À±¸®Àû °¡Ä¡¸¦ ÅÃÇØ¾ß µÇ´ÂÁö ºòÀç¹Ì¸¦ ÅëÇØ ¸»ÇØ...,,,,,,,,,,,,,,,,,,,,,,,
1088,·Îº¿ ¿µÈ­¿¡ Àü¼³,,,,,,,,,,,,,,,,,,,,,,,
1089,¹è¿ì¿Í Ä³¸¯ÅÍÀÇ ½ÌÅ©·ÎÀ²°ú ¿µÈ­ºÐÀ§±â¿Í ¿µÈ­À½¾Ç...ÇÏ... ÀÌ·± ¿µÈ­¸¦ 90³â´ë ÃÊ¹Ý¿¡ ¸¸µé¼öÀÖ¾ú´Ù´Â°ÍÀÌ½Å±â±×ÀÚÃ¼... ºü¹ã »£ºü¹ã~~~ºü¹ã »£ºü¹ã~~Ä¼~~~~,,,,,,,,,,,,,,,,,,,,,,,
1090,±×³É ¸»ÀÌÇÊ¿ä¾ø´Ù ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
1091,2°¡ ³Ê¹« °­ÇØ¼­ ´ÙÀ½ÆíµéÀÌ ¾àÇØº¸ÀÌ´Â ±âºÐ,,,,,,,,,,,,,,,,,,,,,,,
1092,³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
1093,..¸¶½ºÅÍÇÇ½º....,,,,,,,,,,,,,,,,,,,,,,,
1094,ÀÌ ¿µÈ­¸¦ º¼¶§¸¶´Ù °¨µ¿ÀÌ µ¹¾Æ¿Â´Ù. It will be back.,,,,,,,,,,,,,,,,,,,,,,,
1095,ÈÄ¼ÓÀº ÀÌ·¸°Ô ¸¸µé¾î¾ßÁö,,,,,,,,,,,,,,,,,,,,,,,
1096,Ã³À½ÀÌ°ÉºÃÀ»¶§ ±â°è·Îº¿µûÀ§¿¡°Ô ´«¸¸ Áñ°Å¿ï°Å¶ó°í »ý°¢Çß´Âµ¥..¾×¼Ç¿µÈ­¸¦ º¸¸ç ¿îÀûÀº Ã³À½ÀÌ¿´´Ù..Àü¼³ÀÌ´Ù Àü¼³.,,,,,,,,,,,,,,,,,,,,,,,
1097,Ã³À½À¸·Î ±ØÀå¿¡¼­ 2¹ø¿¬´Þ¾Æº» ¿µÈ­. ·Îº¸Ä°¿¡ ÀÌ¾î ·Îº¿°úÀÇ ·Î¸Ç½º¸¦ ²Þ²å´ø ¿µÈ­. ¹è¿ì(¾Æ³îµå)¿Í ¿ªÇÒÀÌ,,,,,,,,,,,,,,,,,,,,,,,
1098,ÈçÄ¡ ¾ÊÀº 1Æí º¸´Ù Àç¹ÌÀÖ´Â ¼ÓÆí Áß ÇÏ³ª...¿ª½Ã³ª ÈçÄ¡ ¾ÊÀº µ· µéÀÎ Æ¼°¡ È®½ÇÇÑ  ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1099,9.37ÆòÁ¡  Âï¾îº¸ÀÚ,,,,,,,,,,,,,,,,,,,,,,,
1100,º°À» ¾Æ¹«¸® Áàµµ ºÎÁ·ÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1101,Å©..»ý¼î Å»Ãâ º¸´Ù 100 ¹è´Â ³­ ÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
1102,Àü¼¼°è°¡ ±ØÂøÇÑ ´ëÀÛ¿¡ ¿µÈ­ º¼ÁÙ ¸ð¸£´Â°ÍµéÀÌ 1Á¡¾¿ ÁÖ´Âµ¥.. ´Ï³×µé Áö±Ý ±¹Á¦Àû ¸Á½Å ½ÃÅ°°í ÀÖ´Â°Ç ¾Æ´Ï? ¼öÁØ ¶³¾îÁö´Â ³Ê³×µéÇÏ°í °°Àº³ª¶ó¿¡ ÀÖ´Â°Ô Ã¬ÇÇÇÏ´Ù.. °øºÎ Á» ÇØ~ Àú´É¾Æ ÀÎÁõÇÏÁö¸»°í~ ´Ï³×µé ±×·¯¶ó...,,,,,,,,,,,,,,,,,,,,,,,
1103,¸»ÀÌÇÊ¿äÇÏ°Ú½À´Ï´Ù Àü¼³,,,,,,,,,,,,,,,,,,,,,,,
1104,±×³É °ÉÀÛ Àü¼³ÀÇ ±ÍÈ¯ ·¹ÀüµåÀÓ,,,,,,,,,,,,,,,,,,,,,,,
1105,¼ÓÆíÀÌ ¿øÀÛÀ» ¶Ù¾î³ÑÀº À¯ÀÏÇÑ ÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
1106,SF°èÀÇ ·¹Àüµå. ´õÀÌ»ó ¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î¿ä,,,,,,,,,,,,,,,,,,,,,,,
1107,¾×¼Ç¿µÈ­ÀÇ ·¹Á¯µå~~,,,,,,,,,,,,,,,,,,,,,,,
1108,½ÉÆÇÀÇ³¯ÀÌ Á¦ÀÏ Àç¹Ô´Âµí,,,,,,,,,,,,,,,,,,,,,,,
1109,µ¡ºÙÀÏ¸»ÀÌ ¾ø´Â Àü¼³ ±× ÀÚÃ¼,,,,,,,,,,,,,,,,,,,,,,,
1110,¸íÀåÁßÀÇ´ë¸íÀÛ¤¾¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
1111,´õÀÌ»ó ¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡?,,,,,,,,,,,,,,,,,,,,,,,
1112,ÅÍ¹Ì³×ÀÌÅÍ°¡ ¿µÈ­ÀÇ ÁøÁ¤ÇÑ ¹¦¹Ì´Ù,,,,,,,,,,,,,,,,,,,,,,,
1113,ºÁµµºÁµµ  Àç¹Ô´Â  ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,,,,,,
1114,³¡³»ÁÖ´Â ¸íÀÛÀÌ´Ù.ÀÌ·± ¸íÀÛ ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
1115,Àü¼³ofÀü¼³ ÁøÂ¥ ¸íÀÛÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1116,Àç¹Õ²¬¶û ¸Ç³¯ºÁµµ Àë³ª°É¶û,,,,,,,,,,,,,,,,,,,,,,,
1117,ÅÍ¹Ì³×ÀÌÅÍ2´Â.. µÎ¸»ÇÒ°Í¾øÀÌ 10Á¡ÀÌÁö.,,,,,,,,,,,,,,,,,,,,,,,
1118,¸íÀÛÀº ½Ã´ë¸¦ ÃÊ¿ùÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1119,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1120,¸ðµç°É ´Ù´ãÀº ¿µÈ­ ÈïÇà,,,,,,,,,,,,,,,,,,,,,,,
1121,90³âµµ¿¡ Âï¾î¼­ 91³âµµ¿¡ °³ºÀÇß´Ù´øµ¥  µµ´ëÃ¼ ¸î³âÀ» ¾Õ¼­°£°Å¾ß??,,,,,,,,,,,,,,,,,,,,,,,
1122,1Æíº¸´Ù 2ÆíÀÌ ³ªÀº ¿µÈ­´Â  ÀÌ¿µÈ­¹Û¿¡¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
1123,ÃÖ°í °¨µ¿ ±³ÈÆ Àç¹Ì ±Â¤Ì ¿¡µå¿öµåÆÞ·Õ Âü °ö´Ù ..,,,,,,,,,,,,,,,,,,,,,,,
1124,¸íÀÛÀÌ±ä ÇÏ´Ù ´ç½Ã¿¡ ÀÌ½´¿´°ÚÁö Ä«¸Þ·Ð °¨µ¶Àº ³²´Ù¸£±¸¸¸,,,,,,,,,,,,,,,,,,,,,,,
1125,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­°¡ ´Ù½Ã °³ºÀÇÏ´Ù´Ï ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
1126,¸»ÇÏÀÚ¸é ¾Æ³îµå ½´¿ÐÁ¦³×³Ê¿¡ ¾öÁö ¼Õ°¡¶ôÀº ¼½½ÃÇß°í ±×´Â ¸í ¿¬±â¸¦ ÇßÀ¸¸ç ±× ¾Æ¿ª¹è¿ì´Â ¿¡µå¿öµå´Â Àß ÄÇ´Ù  ÅÍ¹Ì³×ÀÌÅÍ´Â ³ªÀÇ17³â ÀÎ»ý¿¡ ÀÎµð¾Æ³ª Á¸½º¶û  »ß±îÄ¡´Â ±×·± ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,,,,,,
1127,·Îº¿¿µÈ­ÀÇ Àü¼³ÀÌ °­¸²ÇÏ¼¹µµ´Ù!,,,,,,,,,,,,,,,,,,,,,,,
1128,10Á¡À» ¾È ÁÙ ¼ö°¡¾ø±¸³ª,,,,,,,,,,,,,,,,,,,,,,,
1129,¿ª½Ã³Ê¹«Àç¹Õ¾î¿ä....±×³ªÀú³ª¿¡µå¿öµåÆÞ·Õ....,,,,,,,,,,,,,,,,,,,,,,,
1130,¿Í~~~ 91³âµµ °³ºÀÀÌÁö¸¸ ÇöÀç ³ª¿À´Â ¿µÈ­¿Í °ßÁÖ¾îµµ ¼Õ»ö¾ø´Â ¸íÀÛ!!!! ÃÖ°í´Ù ´õ,,,,,,,,,,,,,,,,,,,,,,,
1131,¾Æ³îµå ÇÏ¸é 0¼øÀ§ÀÇ ÃÖ°íÀÇ ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
1132,Àç°³ºÀÇØ¼­ ºÃ´Ù. Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÀÌ¹Ì ÀÌ ¿µÈ­·Î ¿À¶ô¿µÈ­ÀÇ °æÁö¿¡ ¿À¸¥°Í °°´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1133,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­¿´´Ù,,,,,,,,,,,,,,,,,,,,,,,
1134,±Â ÀÌ°Ô ¿µÈ­Áö¤¾¤¾¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
1135,¾Æ....±ØÀå¿¡¼­º¸´Ï Áý¿¡¼­ º¼¶§¶û ´Ù¸¥ ÀüÀ²ÀÌ ÀÖ±¸³ª ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1136,ÀÌ·± ¿µÈ­¸¦ ºÒÈÄÀÇ ¸íÀÛÀÌ¶ó°í ÇÏ´Â °ÍÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1137,±× ´©±¸µµ ¹üÁ¢ÇÏÁö ¸øÇÒ SF¿µÈ­ÀÇ ÃÖ°íºÀ,,,,,,,,,,,,,,,,,,,,,,,
1138,¸¶Áö¸·¿¡ ¾öÁö ¼Õ°¡¶ôÀº ÀØÀ»¼ö°¡ ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
1139,ÁøÂ¥ ¸î¹øÀ» ºÁµµ Áú¸®Áö°¡ ¾Ê°í 2½Ã°£ 30ºÐÀÌ ±Ý¹æ Áö³ª°¡´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1140,¹æ±Ý º¸°í¿Ô½À´Ï´Ù~ ¿ª½Ã ½Ã°£ÀÌ Áö³ªµµ ¸íÀÛÀº ¸íÀÛÀÌ³×¿ä~~ ÀÌ¹Ì ³»¿ëÀ» ´Ù ¾Ë°í ÀÖ¾îµµ Ä¡¹ÐÇÑ ±¸¼º°ú ¸À±ò½º·± ¿¬Ãâ ´öºÐ¿¡ ¿©Áö¾øÀÌ Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù. ´Ù¸¸ ¶Ç´Ù¸¥ ¿£µùÀº º°·Î¶ó Â÷¶ó¸® ¿¹Àü ±ØÀåÆÇ ¿£µùÀÌ¾úÀ¸¸é...,,,,,,,,,,,,,,,,,,,,,,,
1141,´Ü¾ðÄÁµ¥ ÅÍ¹Ì³×ÀÌÅÍ 2´Â ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî Áß ÃÖ°íÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
1142,´õ ÀÌ»óÀÇ ÀÚ¼¼ÇÑ ¼³¸íÀº »ý·«ÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1143,À¯ÀÏÇÏ°Ô ±ØÀå¿¡¼­ ¸øºÁ¼­ ³Ê¹«³ª ¾ÈÅ¸±î¿î ¿µÈ­. ÀÌ ¿µÈ­ °³ºÀ ¶§ ³­ 2»ì...¿ä¹ø¿¡ Àç°³ºÀ ¶§ ±ØÀå¿¡¼­ ´Ù½Ã ÇÑ¹ø ±× °¨µ¿À» ´À²¸º¼Å×¾ß... ¤Ð,,,,,,,,,,,,,,,,,,,,,,,
1144,´ÚÄ¡°í 10Á¡¸¸Á¡¿¡ 10Á¡ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1145,¿À´Ã Àç°³ºÀ º¸·¯°£´Ù ¤Ð¤Ð ÀÏ´Ü ¼±10Á¡,,,,,,,,,,,,,,,,,,,,,,,
1146,±â¾ï ¼Ó ³²¾ÆÀÖ´Â ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1147,ÀÌ ¿µÈ­´Â ÃÖ°í´Ù ¾î¶² ¾×¼Çsf¹°µµ ÀÌ ¿µÈ­¸¦ ³Ñ¾î¼³¼ö ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
1148,¸î¹øºÁµµ Áú¸®Áö¾Ê´Â ¿µÈ­.Á¦ÀÓ½º Ä³¸Ó·±ÀÇ ÃÖ°íÀÛÀÎµí..,,,,,,,,,,,,,,,,,,,,,,,
1149,°íµîÇÐ»ý¶§ Ãß¾ïÀ¸·Î ºÃ´ø ¿µ¿Í~ ¿ÏÀü ¸íÀÛ~~~ ´Ù½ÃºÁµµ Àë³²!,,,,,,,,,,,,,,,,,,,,,,,
1150,±Â W¤»¤»¤»¤»°³ÂÀ¤»¤»¸î¹øÀ»ºÁµµ,,,,,,,,,,,,,,,,,,,,,,,
1151,¾ÕÀ¸·Î ÀÌ·± SF¿µÈ­°¡ ¶Ç ³ª¿Ã±î?,,,,,,,,,,,,,,,,,,,,,,,
1152,¿øÀÛ¸¸ÇÑ ¼ÓÆíÀº ¾ø´Ù¶ó´Â Æí°ßÀ» ´Ü¹ø¿¡ ±ú¹ö¸° ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1153,Å¸ÀÌÅ¸´Ð°ú ÇÔ²² ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1154,³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¸íÀÛ. ¼ÖÁ÷È÷ ´Ù¸¥ ºÎ¿¬¼³¸íÀÌ ÇÊ¿ä°¡ ¾ø´Ù. ±×³É º¸°í ´À³¢¸é µÉµí ½Í´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1155,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ. Ä«¸Þ·Ð °¨µ¶Àº Á¤¸» ÃÖ°íÁö...,,,,,,,,,,,,,,,,,,,,,,,
1156,2Åº Â¡Å©½º'¸¦ ¹«ÂüÀÌ ±ú¹ö·ÈÁö.  ³» ÃÊµù½ÃÀý¿¡ T-1000 µû¶óÇÏ´ø°Ô ¾ÆÁ÷µµ »ý°¢³ª. Á¤¸» ¾×¼Ç°ú ¼­»ç,,,,,,,,,,,,,,,,,,,,,,,
1157,³»»ý¿¡ °¡Àå ÁÁ¾ÆÇÏ´Â ¿µÈ­ÀÌÀÚ °¡Àå ¸¹ÀÌ º» ¿µÈ­. ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1158,¸íÀÛÀÌ´Ù~ ¸íÀÛÀÌ¾ß,,,,,,,,,,,,,,,,,,,,,,,
1159,I will be back....,,,,,,,,,,,,,,,,,,,,,,,
1160,³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
1161,22³âÀü ¿µÈ­¶ó´Â°Ô µµÀúÈ÷ ¹Ï±âÁú ¾Ê´Â´Ù. Áö±Ý³ª¿Íµµ Ãµ¸¸°ü°´Àº °¡»ÓÇÒµíÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
1162,Áö±Ý ³ª¿Ô¾îµµ ´õ ´ë¹ÚÀ» ÃÆÀ» ¼öÀÛ ÁßÀÇ ¼öÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
1163,²ÜÀç¹Ì,,,,,,,,,,,,,,,,,,,,,,,
1164,¿µÈ­°¡ ÁøÂ¥ Àå³­ ¾Æ´Ï´Ù. ²À º¸¼À,,,,,,,,,,,,,,,,,,,,,,,
1165,±×´ç½Ã...ÈÄ´ú´úÇßÁö..,,,,,,,,,,,,,,,,,,,,,,,
1166,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ ÀÓ,,,,,,,,,,,,,,,,,,,,,,,
1167,¿¾³¯ÀÌÁö¸¸ ÇöÀçº¸´Ù Àß¸¸µë,,,,,,,,,,,,,,,,,,,,,,,
1168,¾×¼Ç ¿µÈ­ º°·Î Áñ°Üº¸Áö ¾Ê´Âµ¥.. ÀÌ°Å Á¤¸» 91³âµµ ¿µÈ­ ¸Â³ª? ¿Ïº®.,,,,,,,,,,,,,,,,,,,,,,,
1169,OST,,,,,,,,,,,,,,,,,,,,,,,
1170,ÀÌ·± °ÉÀÛÀ» À¸¸®¶ó´Â ¸»·Î ±ð¾Æ³»¸®´Ù´Ï..,,,,,,,,,,,,,,,,,,,,,,,
