"","word","freq"
"966","½º³×ÀÌÇÁ",72
"967","¿µÈ­ÀÚÃ¼",72
"968","¿Àºü",72
"969","¿ïÀ½",72
"970","ÄÜ½ºÅºÆ¾",72
"971","Æ®·ç¸Õ",72
"972","ÆÄÀÌ",72
"973","ÇÏ¸é¼­",72
"974","2005³â",71
"975","20´ë",71
"976","4Æí",71
"977","µµµÏ",71
"978","¶óµµ",71
"979","·Î±×",71
"980","¸·Àå",71
"981","¸ÚÁü",71
"982","»ç°Ç",71
"983","½Ãµµ",71
"984","¿©·¯ºÐ",71
"985","¿å½É",71
"986","ÀÎ¼Á¼Ç",71
"987","Ãµ»ç",71
"988","ÃÊµù¿µÈ­",71
"989","Æ®·£½º",71
"990","ÆòÁ¡º¸°í",71
"991","Çö´ë",71
"992","´ºÆ®",70
"993","·±Æ®",70
"994","º»°Å",70
"995","¿¬·É",70
"996","¿ø¼þÀÌ",70
"997","Â«»Í",70
"998","50",69
"999","°Å·¡",69
"1000","°íÁú¶ó",69
"1001","±×µ¿¾È",69
"1002","±×¸²",69
"1003","µªÀÌ",69
"1004","¸®¸ÞÀÌÅ©",69
"1005","½ÃÁ¡",69
"1006","½É¾ß",69
"1007","¾ÆÇÄ",69
"1008","¿¬¼Ó",69
"1009","ÄÄÇ»ÅÍ",69
"1010","°á°ú",68
"1011","´«¾Ë",68
"1012","´ëºÎºÐ",68
"1013","´ëºñ",68
"1014","ºñÁß",68
"1015","¼Õ¹ß",68
"1016","¾ÆÀÌ¾ð",68
"1017","¿ì±â",68
"1018","Àç¹Ô°í",68
"1019","Á¦ÀÛºñ",68
"1020","Æ®·£½ºÆ÷¸Ó",68
"1021","Æ÷¸Ó",68
"1022","3Á¡",67
"1023","°³³ëÀë",67
"1024","³¯°³",67
"1025","µµ½Ã",67
"1026","¸ÁÀÛ",67
"1027","¹æÇÐ",67
"1028","º£½ºÆ®",67
"1029","º¯½Å",67
"1030","º»Àû",67
"1031","ºÎ¸ð",67
"1032","½Ã»çÈ¸",67
"1033","¾²·¹±â¿µÈ­",67
"1034","¾ÈÇØ",67
"1035","ÀÚ¸®",67
"1036","ÀÜÀÎÇÏ´Ù",67
"1037","Â÷¿ø",67
"1038","Ã¶ÇÐÀû",67
"1039","Äá°ú",67
"1040","È£Å²½º",67
"1041","10´ë",66
"1042","°³Àë",66
"1043","±â´ëÄ¡",66
"1044","±âÇÑ",66
"1045","³­¸®",66
"1046","¸Å´Ï¾Æ",66
"1047","¸ñ¼Ò¸®",66
"1048","¹ø°³",66
"1049","º¼µå",66
"1050","”f¾î",66
"1051","½ÅÀÇ",66
"1052","¾È°¨",66
"1053","¿¬ÀÎ",66
"1054","¿ìÁÖÀüÀï",66
"1055","ÄÉÀÌºí",66
"1056","ÆíÀÇ",66
"1057","ÇÇÅ¸",66
"1058","Çö½Ç¼º",66
"1059","7Á¡´ë",65
"1060","±âµ¶±³",65
"1061","³²Ä£",65
"1062","³»¸é",65
"1063","º£¸®",65
"1064","»çÀÚ",65
"1065","½ÅºÐ",65
"1066","¾ÈÁ©¸®³ªÁ¹¸®",65
"1067","¿µÈ¯µ¥",65
"1068","À¯¸í",65
"1069","À½¾Çµµ",65
"1070","ÀÏº»",65
"1071","ÀÏÇ°",65
"1072","ÀáÀÚ´Â",65
"1073","ÁöÀÇ",65
"1074","ÆÀ¹öÆ°°¨µ¶",65
"1075","ÇÐ»ý",65
"1076","ÇØ¸®Æ÷ÅÍ½Ã¸®Áî",65
"1077","Çâ¼ö",65
"1078","°¨¼ºÆÈ",64
"1079","±ØÂù",64
"1080","´ë·Î",64
"1081","µµ°¡",64
"1082","¹Ùº¸",64
"1083","º¯È­",64
"1084","ºÒÇã",64
"1085","ºñ¹Ð",64
"1086","¾Ö´Ï¸ÞÀÌ¼Ç",64
"1087","¿µ±¹",64
"1088","Ä¿¹ö",64
"1089","Æ÷ÇÉ½º",64
"1090","È­°¡",64
"1091","18",63
"1092","°ÍÁß",63
"1093","°ü¶÷°´",63
"1094","¸¸³²",63
"1095","¸»ÀÚ",63
"1096","º¼¸¸ÇÏ´Ù",63
"1097","»ç¶ûÀÌ",63
"1098","¾²¸®",63
"1099","¿î¿µ",63
"1100","Á¾±³",63
"1101","Ã¶ÇÐ",63
"1102","Ã»¼Ò³â",63
"1103","ÃÊµù¿ë",63
"1104","ÃÊÁß¹Ý",63
"1105","Æ÷µµ",63
"1106","1³â",62
"1107","±âº»",62
"1108","¸éµµ",62
"1109","ºÐÀå",62
"1110","ºÒÇÊ¿ä",62
"1111","½ºÆ®·¹ÀÎÁö",62
"1112","¾î¿ë",62
"1113","¿ª»ç»ó",62
"1114","À§´ë",62
"1115","ÀÌµå",62
"1116","ÇÏÁ¤¿ì",62
"1117","2ºÎ",61
"1118","°³ÀÎ",61
"1119","°Ô´Ù",61
"1120","°øÁ¸",61
"1121","³²ÀÚÄ£±¸",61
"1122","´ÙÅ©",61
"1123","µÎ°³",61
"1124","¸¶¼¼¿ä",61
"1125","¸¶À½¼Ó",61
"1126","¼ÓÁö",61
"1127","¿©ÅÂ",61
"1128","Àç¹Ô¾ù¾î",61
"1129","°ø¿ø",60
"1130","±×´ë",60
"1131","¹Ì¸ð",60
"1132","¾Æ¿ª",60
"1133","¾ÖÃÊ",60
"1134","ÀÖ¾ù",60
"1135","ÁÖÁö",60
"1136","ÇÃ·Ô",60
"1137","ÇÑ¼û",60
"1138","°úÀå",59
"1139","´ÚÅÍ½ºÆ®·¹ÀÎÁö",59
"1140","¶±¹ä",59
"1141","¸í¼º",59
"1142","¹ß°ß",59
"1143","ºÐ¸í",59
"1144","¾È°¡",59
"1145","¾Èº»»ç¶÷",59
"1146","¿Ü°è",59
"1147","¿Ü±¹¿µÈ­",59
"1148","ÀÚ±ØÀû",59
"1149","Àç¹ÌÀÕ",59
"1150","Áê¶ó±â",59
"1151","Å©¸®",59
"1152","Åä¸£",59
"1153","ÇÃ·¹ÀÌ",59
"1154","´Ïµé",58
"1155","´Ù¸®",58
"1156","µüÀÌ",58
"1157","º»ÀÎ",58
"1158","»ÍÂ¦",58
"1159","¼±»ç",58
"1160","¼³µæ·Â",58
"1161","¾ÐµµÀû",58
"1162","À§Æ®",58
"1163","À¯·É",58
"1164","ÀåÁ¡",58
"1165","Á¶ÀÛ",58
"1166","Æ®·ç¸Õ¼î",58
"1167","10ºÐ",57
"1168","2½Ã°£µ¿¾È",57
"1169","8Á¡´ë",57
"1170","°¨µµ",57
"1171","°ÔÀÓ¼Ó",57
"1172","±èµ¿¿í",57
"1173","´Ü¾î",57
"1174","´çÈ²",57
"1175","·Î¹öÆ®",57
"1176","¹«Áö",57
"1177","¹Ì±¹½Ä",57
"1178","¹ß¿¬±â",57
"1179","»ç¹«¿¤Àè",57
"1180","¼½½Ã",57
"1181","¿¡ÀÌ",57
"1182","Àç³­",57
"1183","ÃÖ°íÃÖ°í",57
"1184","ÆÄÀÌ¾î",57
"1185","Çâ±â",57
"1186","°¥µî",56
"1187","°³±×ÄÚµå",56
"1188","°ÅÇ°",56
"1189","°ü·Ã",56
"1190","±â½Â",56
"1191","±íÀÌ",56
"1192","´«È£°­",56
"1193","´öÈÄ",56
"1194","µû¸§",56
"1195","º´¸À",56
"1196","º¼µå¸ðÆ®",56
"1197","¼­·Î",56
"1198","¼¼´ë",56
"1199","¾Æ±î",56
"1200","¾ÕºÎºÐ",56
"1201","¿¡µð",56
"1202","¿Ï°á",56
"1203","ÀÌ¶§",56
"1204","Àú°Ý",56
"1205","Ã³¸®",56
"1206","Ä³¸¯",56
"1207","Æ÷Àå",56
"1208","Çã¹«ÇÏ´Ù",56
"1209","³²³à",55
"1210","´©³ª",55
"1211","¤§¤§¤§",55
"1212","µµÁß",55
"1213","¹è¿ª",55
"1214","º¸¼¼¿ä",55
"1215","ºÐ¸¸",55
"1216","»ö±ò",55
"1217","¼¼¿ù",55
"1218","¾ïÁö´«¹°",55
"1219","¿©Ä£",55
"1220","¿¹Ãø",55
"1221","ÀÏ¹Ý",55
"1222","Á¤±Û",55
"1223","Á¦·Î",55
"1224","Ä¸Æ¾",55
"1225","ÇØÇÇ",55
"1226","100Á¡",54
"1227","5¹ø",54
"1228","90",54
"1229","°¡Á·¾Ö",54
"1230","³¡ºÎºÐ",54
"1231","´ñ±Û¾Ë¹Ù",54
"1232","µ¶Á¡",54
"1233","¸¶Áö¸·Àå¸é",54
"1234","¹°ÀÇ",54
"1235","»ý¸í",54
"1236","¼ºÀû",54
"1237","¿ÍÆ®",54
"1238","ÀÎ·ù",54
"1239","Àü°³µµ",54
"1240","ÃÖ¼Ò",54
"1241","Å»Ãâ",54
"1242","Æí¾È",54
"1243","ÆøÇ³",54
"1244","ÇÑ¹æ",54
"1245","1½Ã°£",53
"1246","°¡±â",53
"1247","°íÀü",53
"1248","±ÍÀÎ",53
"1249","±â´ë¸¸Å­",53
"1250","³îÀÌ",53
"1251","´ÙÀ½Æíµµ",53
"1252","µ¥ÀÌ",53
"1253","¸íºÒÇãÀü",53
"1254","¸íÀÛÁß",53
"1255","¹«½Ã",53
"1256","¹ÝºÎ",53
"1257","ºñÇö",53
"1258","¼Ò½º",53
"1259","Á©¸®³ªÁ¹¸®",53
"1260","Á¶°Ç",53
"1261","Á¶Ä«",53
"1262","ÁÖ¸»",53
"1263","Â¯Àë",53
"1264","ÃÖ°íºÀ",53
"1265","ÆÛ½ÃÇÈ",53
"1266","ÇÏ´Ã",53
"1267","È£±â½É",53
"1268","4Á¡",52
"1269","8.5",52
"1270","°¨¸í",52
"1271","°Ç¹°",52
"1272","±¹³»",52
"1273","±ºÀÎ",52
"1274","³¡ÆÇ¿Õ",52
"1275","³³µæ",52
"1276","·Ôµ¥",52
"1277","¹ÎÆó",52
"1278","¹Ù´Ù",52
"1279","º°°Å",52
"1280","½Ã°è",52
"1281","¾î¸°ÀÌ¿µÈ­",52
"1282","¿µÈ­°è",52
"1283","ÀÎ°£Àû",52
"1284","Àç¹ÌÁü",52
"1285","Ã¢ÀÇ",52
"1286","ÃÔ¿µ",52
"1287","Ä¡À¯",52
"1288","Æ¼ÄÏ",52
"1289","ÆÄ¿ö",52
"1290","ÇÏÀÌ¸ð¾î",52
"1291","°ø·æ",51
"1292","±«¼ö¹°",51
"1293","²Ù¸£",51
"1294","´õºù",51
"1295","µ¥µå",51
"1296","¸ÅÈ¤Àû",51
"1297","º¸»ï",51
"1298","ºñÇö½ÇÀû",51
"1299","»ç¿ë",51
"1300","¼Ò¹®",51
"1301","½Ç»ç",51
"1302","¾Æ¹«",51
"1303","¿µ»ó¹Ì°¡",51
"1304","ÀúÁÖ",51
"1305","ÃÊ¼®",51
"1306","ÃæÁ·",51
"1307","ÄÁ¼Á",51
"1308","ÄÄ¹ö¹èÄ¡",51
"1309","Æò¼Ò",51
"1310","ÇÔÀÇ",51
"1311","ÇÙ²ÜÀë",51
"1312","7.5",50
"1313","±¸Çö",50
"1314","±ÍÈ¯",50
"1315","´ë°á",50
"1316","´ëÇÑ",50
"1317","·¥ÆäÀÌÁö",50
"1318","¸¸µë",50
"1319","¸ñ¼û",50
"1320","¹Î±¹",50
"1321","¹Ý¿µ",50
"1322","¹ÝÀÀ",50
"1323","»óÅÂ",50
"1324","½ºÀÇ",50
"1325","¾ÕµÚ",50
"1326","¿©Á¤",50
"1327","¿µÈ­È­",50
"1328","¿ÊÀå",50
"1329","¿ëµÎ»ç¹Ì",50
"1330","ÀÎ±â",50
"1331","ÀÔµµ",50
"1332","ÀÚº»",50
"1333","Àú½Â",50
"1334","Âù»ç",50
"1335","Ãùµ¥·¹",50
"1336","ÄÄ¹ö",50
"1337","Åõ½Å",50
"1338","°Å¶û",49
"1339","°ø°£",49
"1340","±º´ë",49
"1341","±º´õ´õ±â",49
"1342","³»±â",49
"1343","´É°¡",49
"1344","·¯ºê¶óÀÎ",49
"1345","¹Ì»ý¹°",49
"1346","º¸µå",49
"1347","»ó¿µ½Ã°£",49
"1348","¼ö°£",49
"1349","¾î¸¥µ¿È­",49
"1350","ÀÌ»óÇÑ",49
"1351","ÁÖ¼¼",49
"1352","È®ÀÎ",49
"1353","³î¶÷",48
"1354","¶ó¶ó·£µå",48
"1355","»ç±â",48
"1356","»ó¾÷",48
"1357","½ºÆ¿·¯",48
"1358","½Ã°£¿©Çà",48
"1359","¿¢¼Ò",48
"1360","¿µÈ¥",48
"1361","¿ÀÇÁ´×",48
"1362","ÀÌ¸é¼­",48
"1363","ÀÚÀ¯",48
"1364","Àç¹Ô°Í",48
"1365","Á¤Á¡",48
"1366","Çê¿ôÀ½",48
"1367","3ºÎÀÛ",47
"1368","°¨Á¤¼±",47
"1369","±âÀÚ",47
"1370","³ëÃâ",47
"1371","´ÙÄÚÅ¸",47
"1372","µ¢¾î¸®",47
"1373","µî±Þ",47
"1374","¸¶ºý",47
"1375","¹«Á¶°Ç",47
"1376","¹èÄ¡",47
"1377","»ó½Ç",47
"1378","½Ç¼ö",47
"1379","¾²¸®µð",47
"1380","¿Ü¸ð",47
"1381","ÀÎ°¡",47
"1382","ÀüÈ¯",47
"1383","Á¤ÁÖÇà",47
"1384","ÁöÇÏ¼¼°è",47
"1385","Åè¾ÆÀú¾¾",47
"1386","ÆÇ´Ü",47
"1387","10³âÀü",46
"1388","2017",46
"1389","°¡À§¼Õ",46
"1390","°³ÆÇ",46
"1391","´«±ò",46
"1392","´ëÇÑ¹Î±¹",46
"1393","¹°·Ð",46
"1394","¹Ì¸¸",46
"1395","¹Ý¼º",46
"1396","º¸ÀÓ",46
"1397","º¸Àå",46
"1398","º»°Ç",46
"1399","º»¿µ",46
"1400","ºñÆÇ",46
"1401","»ç°¡",46
"1402","¼­»ç",46
"1403","¾Èº¸°í",46
"1404","¿ÀÀÌ",46
"1405","¿ëµÎ",46
"1406","¿ë¼­",46
"1407","Á¦ÀÛÁø",46
"1408","Áß¹ÝºÎ",46
"1409","ÄÉ¸¯ÅÍ",46
"1410","Å¬·¹¾î",46
"1411","ÇÑµ¿¾È",46
"1412","ÈíÀÔ·Â",46
"1413","°¨Èï",45
"1414","°­Ã¶",45
"1415","±×·ÎÅ×½ºÅ©",45
"1416","´ë¸¸Á·",45
"1417","·¹¾Ë",45
"1418","º¸ÀÌ",45
"1419","ºÎÈ°",45
"1420","¼º°Ý",45
"1421","¼Ò°³",45
"1422","½º°¡",45
"1423","½Ã±â",45
"1424","½î½î",45
"1425","¾Æ±î¿î¿µ",45
"1426","¾Æ¹ÙÅ¸",45
"1427","¾ÆÄ§",45
"1428","¾ø¾ù",45
"1429","¿ª½¬",45
"1430","ÀÇ½Ä",45
"1431","ÀÌÇØ¾È",45
"1432","Àë³²",45
"1433","Àü°á",45
"1434","Âø°¢",45
"1435","ÇØ¼Ò",45
"1436","Çß¾îµµ",45
"1437","10°³",44
"1438","°¡º­¿î",44
"1439","°¢ÀÚ",44
"1440","±¸Á¶",44
"1441","±ÝÁö",44
"1442","³²Æí",44
"1443","¸ôÀÔµµ°¡",44
"1444","¹ä¼Ü",44
"1445","»ç¹Ì",44
"1446","¼Ò½ºÄÚµå",44
"1447","½ºÅä¸®¶óÀÎ",44
"1448","½ºÅä¸®ÅÚ¸µ",44
"1449","½Ã³×¸¶",44
"1450","¾îº¥Á®½º",44
"1451","¿µÈ­¶ó´Ï",44
"1452","À¯¸Ó·¯½º",44
"1453","ÀºÇà",44
"1454","ÀÇ¸®",44
"1455","Á¤¼­",44
"1456","Ä¿ÇÃ",44
"1457","Æò¹ü",44
"1458","Ç¥Á¤¿¬±â",44
"1459","ÇØ°á",44
"1460","ÇÙÀë",44
"1461","Çâ¿¬",44
"1462","È°¿ë",44
"1463","1400",43
"1464","°¡¿îµ¥",43
"1465","±ØÄ¡",43
"1466","´ë¿Õ",43
"1467","´ëÈ­",43
"1468","·¹Àü",43
"1469","·ç½º",43
"1470","¸¶´Ï",43
"1471","¸Ó¸´¼Ó",43
"1472","¹Ý°³",43
"1473","»ç½ÇÀû",43
"1474","»ó´ç",43
"1475","¼ö°í",43
"1476","½Ã°£³¶ºñ",43
"1477","½ÖµÕÀÌ",43
"1478","¾ÆÀÌ¾ð¸Ç",43
"1479","¾ðÁ¦",43
"1480","¿òÆÄ",43
"1481","ÀÌÁî",43
"1482","ÀüÅõ½Å",43
"1483","Á¶Àý",43
"1484","ÁÖÈ£",43
"1485","Áß½É",43
"1486","ÃÊÄÝ¸´°øÀå",43
"1487","ÇÒ¾Æ¹öÁö",43
"1488","È®ÀåÆÇ",43
"1489","16",42
"1490","°¡¼¼",42
"1491","°­¿ä",42
"1492","±«»ý¸íÃ¼",42
"1493","±â±â",42
"1494","²Ù¸£Àë",42
"1495","¸¶µð",42
"1496","¸íÀå¸é",42
"1497","¹ÙÅÁ",42
"1498","ºí·±Æ®",42
"1499","»ý°¢Áöµµ",42
"1500","¼º°æ",42
"1501","¼¼·Ã",42
"1502","½ºÆ¾",42
"1503","¾÷±×·¹ÀÌµå",42
"1504","¿¹°íÆíÀÌ",42
"1505","¿Ïº®ÇÏ´Ù",42
"1506","¿òÆÄ·ëÆÄ",42
"1507","À¯Áö",42
"1508","ÀÎÁ¾",42
"1509","ÀÏ»ó",42
"1510","Àå½Ä",42
"1511","Àå¾Ö",42
"1512","Á¤º¸",42
"1513","ÃÖ´ë",42
"1514","Ãâ¿¬Áø",42
"1515","Æ÷±â",42
"1516","ÇÃ·¹ÀÌ¾î",42
"1517","ÇÏÁö",42
"1518","ÇÑ¸í",42
"1519","È­Àå½Ç",42
"1520","È°¾à",42
"1521","ÈæÀÎ",42
"1522","°­Ãß°­Ãß",41
"1523","°íµîÇÐ»ý",41
"1524","±ÞÀü°³",41
"1525","±î¸¶±Í",41
"1526","´ÜÁö",41
"1527","µå¸³",41
"1528","·¹ÀÌ",41
"1529","¸¸¾à",41
"1530","¸ÞÀÌµå",41
"1531","»õº®",41
"1532","¼­»ç½Ã",41
"1533","¼ö½Ê",41
"1534","¿öÅÍ",41
"1535","¿ùµå",41
"1536","À®Ä«",41
"1537","À¯Ä¡¿ø",41
"1538","ÀÎÅÍ",41
"1539","ÀÚÀå°¡",41
"1540","Á¤¼®",41
"1541","Æø¹ß",41
"1542","ÇÑ¼ø°£",41
"1543","ÇÑÀÌ",41
"1544","ÇØÁö",41
"1545","Çö´ëÆÇ",41
"1546","2°³",40
"1547","3·ù",40
"1548","±Â¹ÙÀÌ",40
"1549","±â½ÂÀü°á",40
"1550","³ªÁö",40
"1551","³²ÀÚÁÖÀÎ°ø",40
"1552","³Ñ³Ñ",40
"1553","´Ù¶ó",40
"1554","´ëÀå",40
"1555","µªÀº",40
"1556","µµ¸¶¹ì",40
"1557","µíÀÌ",40
"1558","·ç½Ã",40
"1559","º£·ç½º",40
"1560","º¼·Á",40
"1561","¼Ò¹æ°ü",40
"1562","¼øÀ§",40
"1563","½ºÆåÅÍÅ¬",40
"1564","½ºÆ÷",40
"1565","½Ç¸Á°¨",40
"1566","¾Èº¸½ÅºÐ",40
"1567","¾ß¼ö",40
"1568","¿µ¾î",40
"1569","ÀÎ°Ç",40
"1570","ÁÒ´Ïµª",40
"1571","ÃÊµù¶§",40
"1572","Å¸ÀÎ",40
"1573","Æ÷ÇÔ",40
"1574","ÇÇ°ï",40
"1575","ÇÏÆ®",40
"1576","È÷¾î·Î¹°",40
"1577","20ºÐ",39
"1578","60",39
"1579","°Ë»ö",39
"1580","°øºÎ",39
"1581","±¸°æ",39
"1582","±Ç¼±Â¡¾Ç",39
"1583","±ÛÀÚ",39
"1584","³ªÇÑ",39
"1585","³²ÁÖ°¡",39
"1586","µå¸²",39
"1587","¶óÀÌÀÚ",39
"1588","·±´×",39
"1589","·Î±×ÀÎ",39
"1590","·Î¸ÇÆ½",39
"1591","¹«·á",39
"1592","ºÐ³ë",39
"1593","»ê¸¸",39
"1594","»ý¹°",39
"1595","¼º°øÀû",39
"1596","¼Õ»ö",39
"1597","½Â¸®",39
"1598","¿©ÀÚ¾Ö",39
"1599","¿­¼è",39
"1600","¿µÈ­³»¿ë",39
"1601","¿ø±Í",39
"1602","À¯Ä¡»ÍÂ¦",39
"1603","À½Çâ",39
"1604","ÀÚ¶û",39
"1605","Àû±Ø",39
"1606","Á¦°Ý",39
"1607","Á¶Àâ",39
"1608","Á¾±³Àû",39
"1609","ÁÖÀ§",39
"1610","ÁöÁ¸",39
"1611","ÃÊÄÝ·¿",39
"1612","ÃëÇâÀú°Ý",39
"1613","Ä¹ÄªÆÄÀÌ¾î",39
"1614","Æò±Õ",39
"1615","ÇÏµåÄ³¸®",39
"1616","10³âµ¿¾È",38
"1617","°¡Àå",38
"1618","°÷°÷",38
"1619","±¸ºÐ",38
"1620","±ØÀû",38
"1621","±âÈ¸",38
"1622","³ª¹«",38
"1623","³²³à³ë¼Ò",38
"1624","´ÏÆÛ·Î·»½º",38
"1625","¹è½Å",38
"1626","º°±â´ë",38
"1627","º¸¼¼¿©",38
"1628","»öÃ¤",38
"1629","»ý·«",38
"1630","½Å°ú",38
"1631","½ÇÈ­",38
"1632","½Î±¸·Á",38
"1633","¾ÖÁ¤",38
"1634","¿ÀÂ¡¾î",38
"1635","ÀÎÁÙ",38
"1636","Á¤Ä¡",38
"1637","Á¤È­",38
"1638","Ã¢ÀÇ·Â",38
"1639","ÄªÂù",38
"1640","ÄÚ¸Þµð",38
"1641","Å·Äá¿µÈ­",38
"1642","Æ¯Â¡",38
"1643","ÆÇÅ¸Áö¿µÈ­Áß",38
"1644","Æø·Â",38
"1645","ÇÉ½º",38
"1646","Çø¿À",38
"1647","14",37
"1648","1ÀÎ",37
"1649","±â¸³",37
"1650","µ·³»°í",37
"1651","¸ö¸Å",37
"1652","¹«¼­¿ò",37
"1653","¹ÌÁö",37
"1654","º¸µå°ÔÀÓ",37
"1655","ºÐ·®",37
"1656","»óÂ¡",37
"1657","¼­¸·",37
"1658","½ºÆÄÀÌ",37
"1659","½Ã½ºÅÛ",37
"1660","¾µµ¥",37
"1661","¿¬¸»",37
"1662","¿¹Á¤",37
"1663","¿ôÀ½Æ÷ÀÎÆ®",37
"1664","ÀÌ»óÀº",37
"1665","ÀÚ³à",37
"1666","Àç¹Ô°Ô”f",37
"1667","ÀüÃ¼°ü¶÷",37
"1668","Á¤ÀÛ",37
"1669","ÃÖ¾Ö",37
"1670","Ä§°ø",37
"1671","Æ¯¼º",37
"1672","Çö½Ç¼Ó",37
"1673","2006",36
"1674","40´ë",36
"1675","°¡»ó",36
"1676","°­·Â",36
"1677","±×¸®½º½ÅÈ­",36
"1678","±â¼ú·Â",36
"1679","²¿¸ÍÀÌ",36
"1680","³»ÀÏ",36
"1681","´ë¾È",36
"1682","¶óÀÌ¾ð·¹ÀÌ³îÁî",36
"1683","¹Ì±¹ÆÇ",36
"1684","¹Ú½º",36
"1685","¹æÇØ",36
"1686","º¹¼±",36
"1687","ºÒ°¡´É",36
"1688","¼±Àå",36
"1689","½ºÅÚ¶ó",36
"1690","¾ÈÁú",36
"1691","¾ç½É",36
"1692","¿µÈ­¿³",36
"1693","À§ÁÖ",36
"1694","ÀÌ¿ä",36
"1695","Àû´ç",36
"1696","Á¸°æ",36
"1697","ÆÇÅ¸Áö¶ó",36
"1698","ÇÁ·¹µðÇÏÀÌ",36
"1699","ÇÑ±¹ÀÎ",36
"1700","ÇÑ½Ã",36
"1701","200",35
"1702","°¡¹æ",35
"1703","°¨¼ö¼º",35
"1704","°øÀÌ",35
"1705","°øÂ¥",35
"1706","±«±â",35
"1707","±Øº¹",35
"1708","´ÙÀÌ",35
"1709","´ëÅë·É",35
"1710","µª°ú",35
"1711","µÞºÎºÐ",35
"1712","·¹ÀÌÅ©",35
"1713","¸¶Âù°¡Áö",35
"1714","¹ÌÀå",35
"1715","¹Ù´Ú",35
"1716","ºÎÁ¦",35
"1717","»ç¾Ç",35
"1718","½ºÅ»",35
"1719","¾Æ°¡",35
"1720","¾Øµå",35
"1721","¿¬±âÀÚ",35
"1722","¿¬»ó",35
"1723","¿¹»ó¿Ü",35
"1724","¿Â´À",35
"1725","¿ÍÀÌÇÁ",35
"1726","ÀÌ±¸",35
"1727","Àç·á",35
"1728","ÀüÀï¾À",35
"1729","Á¡´ë",35
"1730","Á¹À½",35
"1731","ÁÖÇà",35
"1732","Ãß°¡",35
"1733","Ä¡ÇÏ",35
"1734","ÄÚ¹Í¿ä¼Ò",35
"1735","Å·Äá°ú",35
"1736","ÅõÀÚ",35
"1737","Æ¼³ª",35
"1738","Æí¸¸",35
"1739","ÇÏ±¸¸¸",35
"1740","Çã±¸",35
"1741","È£Æò",35
"1742","1.2Æí",34
"1743","10Á¡¸¸Á¡",34
"1744","3°³",34
"1745","°¡¸é",34
"1746","°í¿ä",34
"1747","°ø°Ý",34
"1748","±¹»ê",34
"1749","±ä¹Ú°¨",34
"1750","±ú´ÞÀ½",34
"1751","³­¹«",34
"1752","³¿»õ",34
"1753","³×Æ¼Áð",34
"1754","´ë»ó",34
"1755","µÎ°í",34
"1756","µþ¾ÆÀÌ",34
"1757","¶á±Ý",34
"1758","·¯ºê½ºÅä¸®",34
"1759","·ÎÁî",34
"1760","¹Ì¼ú",34
"1761","¹ÌÈí",34
"1762","¹Ô¾ù",34
"1763","¹æ¿µ",34
"1764","¹é¸¸",34
"1765","º¹Àâ",34
"1766","ºÎÀÚ¿¬",34
"1767","»ç°í",34
"1768","½º¸±¸¸Á¡",34
"1769","½ºÅä¸®±¸¼º",34
"1770","½Ã°£µ¿¾È",34
"1771","½Ã°£¶§¿ì±â",34
"1772","½Å¶û",34
"1773","¾Æ¿ì",34
"1774","¿¡¹Ð",34
"1775","¿¡¹Ù",34
"1776","¿¤¶óÀÌÀÚ",34
"1777","¿©¼º",34
"1778","¿©½Å",34
"1779","¿µÈ­»ç",34
"1780","¿À·§µ¿¾È",34
"1781","¿À¹ö",34
"1782","¿À¿ì",34
"1783","¿ä¾à",34
"1784","ÀÎ»ýÃÖ°í",34
"1785","ÀûÀÓ",34
"1786","Á¤ÁÖ",34
"1787","ÁÖ½Å",34
"1788","ÁøÈ­",34
"1789","Âû¶±",34
"1790","ÃÖ¼ÒÇÑ",34
"1791","Ä«¸Þ¿À",34
"1792","ÄÝ¶ó",34
"1793","Å°ÆÛ",34
"1794","100¹è",33
"1795","2014",33
"1796","22",33
"1797","70",33
"1798","°¡ºê¸®¿¤",33
"1799","°¡¾ß",33
"1800","°¨°¢",33
"1801","°ÅºÎ°¨",33
"1802","°Ú´Ù",33
"1803","±¸µµ",33
"1804","³»¼­",33
"1805","³à¼®",33
"1806","´ÏÇÃ",33
"1807","´Ú½º",33
"1808","µ¿È­ÀÌ¾ß±â",33
"1809","µÇ¿ä",33
"1810","¶ó¸é",33
"1811","·¹µð",33
"1812","¸®È£",33
"1813","¹®¾î",33
"1814","¹è±Þ",33
"1815","º¸½ÅºÐ",33
"1816","º»°Ý",33
"1817","ºÁ¾ß",33
"1818","»èÁ¦",33
"1819","¼¼°¡",33
"1820","½Ã°¢È¿°ú",33
"1821","¾Æ³»",33
"1822","¾Æ¶ó°ï",33
"1823","¿À¶ô¼º",33
"1824","À¯µµ",33
"1825","ÀÇÁö",33
"1826","ÀÌ¿µÈ­",33
"1827","ÀÎ°ø",33
"1828","ÀûÇÕ",33
"1829","Àý¹Ý",33
"1830","Á¤¸®",33
"1831","ÁÁ¾Ò",33
"1832","Áö½Ä",33
"1833","Áø°¡",33
"1834","Å©¸®½º",33
"1835","Å¸ÀÌ",33
"1836","Å¸ÀÓ·çÇÁ",33
"1837","ÇÏ´Ü",33
"1838","ÇÏ¼¼",33
"1839","ÇÑ±¹½Ä",33
"1840","È­Áö",33
"1841","Èñ´ë",33
"1842","2003",32
"1843","80",32
"1844","°¡¹Ì",32
"1845","°ÔÀÌ",32
"1846","°è±â",32
