"","word","freq"
"962","»ç°í",91
"963","¾î±ú",91
"964","À§Çè",91
"965","Á¶ÀÛ",91
"966","Ã¶ÇÐÀû",91
"967","ÃÖ°íºÀ",91
"968","ÇÐ»ý",91
"969","ÇÑ±¹°øÆ÷",91
"970","´Ù¶ó",90
"971","¼ºÀåµå¶ó¸¶",90
"972","½Ã¸®ÁîÁß",90
"973","7Á¡´ë",89
"974","°ü°è",89
"975","±â½Â",89
"976","»çÈ¸",89
"977","½Ã°¢Àû",89
"978","¿À¶ô",89
"979","ÀåÄ¡",89
"980","Àç¹Ô°í",89
"981","ÄÚ½ºÅÍ",89
"982","ÇÏ³ªÇÏ³ª",89
"983","È­Áö",89
"984","³²»ó",88
"985","¸¶´Ï¾Æ",88
"986","¹Ì°¡",88
"987","º¼¸¸ÇÏ´Ù",88
"988","½ÃÁ¾ÀÏ°ü",88
"989","½ÉÇØ",88
"990","È®ÀÎ",88
"991","ÈíÀÔ·Â",88
"992","11",87
"993","°ú°Å",87
"994","±¹»ê",87
"995","±â·Â",87
"996","¸¸ÀÌ",87
"997","¹ÙÁö",87
"998","ºñ¹Ð",87
"999","ºñÇö",87
"1000","»ç»ó",87
"1001","½ÅÀÌ",87
"1002","¾Æ±î¿î¿µ",87
"1003","¿©ÅÂ",87
"1004","ÀÎ»ý¿µÈ­",87
"1005","Àç¹ÌÀÖÀ½",87
"1006","Áßµ¶",87
"1007","ÇÑ¹øÂë",87
"1008","³¡ºÎºÐ",86
"1009","³ªÀÇ",86
"1010","³­ÇØ",86
"1011","´«ºû",86
"1012","´ÙÅ©",86
"1013","´çÈ²",86
"1014","¶óµµ",86
"1015","¸µ1",86
"1016","»ý¾Ö",86
"1017","Àå¾Ö",86
"1018","¹ÚÁø°¨",85
"1019","»ç±â",85
"1020","½ºÆ÷ÀÏ·¯",85
"1021","¾Æ¿ª¹è¿ì",85
"1022","¿µÈ¥",85
"1023","10³â",84
"1024","°øÂ¥",84
"1025","µðÅ×ÀÏ",84
"1026","¹ÌÅÍ",84
"1027","ºÐ¸í",84
"1028","½Ã°¢",84
"1029","À§Ä¡",84
"1030","ÆÇ´Ü",84
"1031","1408",83
"1032","24",83
"1033","°¡°¡",83
"1034","´ë½Å",83
"1035","µ¿½Ã",83
"1036","µîµî",83
"1037","·Ñ·¯ÄÚ½ºÅÍ",83
"1038","¸ôÀÔ°¨ÀÌ",83
"1039","¿£µùÅ©·¹µ÷",83
"1040","¿µÈ­¼Ó",83
"1041","Àå»ê",83
"1042","Àú³á",83
"1043","ÀüÀ²",83
"1044","Çø¿À",83
"1045","È£±â½É",83
"1046","3¹ø",82
"1047","°³ÀÎ",82
"1048","³×ÀÌ¼Ç",82
"1049","¸ùÈ¯Àû",82
"1050","¹Ù´Ú",82
"1051","º»°Ç",82
"1052","½ÇÆÐ",82
"1053","¾Æ·ù",82
"1054","¾Æ¸®",82
"1055","¾Æ¿ì",82
"1056","¿©°í",82
"1057","Á¶Àý",82
"1058","Á¶È­",82
"1059","Ã»¼Ò³â",82
"1060","ÇÑ¹æ",82
"1061","ÇãÅ»",82
"1062","40",81
"1063","°Å¶û",81
"1064","±Ø´ëÈ­",81
"1065","´ëÇÑ",81
"1066","·¹ÀÌ¹Ì",81
"1067","ºñÇö½ÇÀû",81
"1068","ºó¾à",81
"1069","¾Æ¸§",81
"1070","ÀÌ¹ÌÁö",81
"1071","ÁÖ°¡",81
"1072","Áö³×",81
"1073","Æ¯¼ö",81
"1074","°¨Èï",80
"1075","°í¿ä",80
"1076","±¤½Åµµ",80
"1077","±«±â",80
"1078","¹®È­",80
"1079","¹Î±¹",80
"1080","»ý°¢Áöµµ",80
"1081","½ÅºÐ",80
"1082","¾î¸°¾Ö",80
"1083","¿·»ç¶÷",80
"1084","¿·Áý",80
"1085","Àå¿µ³²",80
"1086","ÀüÀÌ",80
"1087","ÁÖ¿Â",80
"1088","µ¿¾ç",79
"1089","¼­ÇÁ¶óÀÌÁî",79
"1090","¾Æ·¡",79
"1091","¾ÖÃÊ",79
"1092","¿ì¿ï",79
"1093","ÃÖ´ë",79
"1094","ÇÔÀÇ",79
"1095","°³³ä",78
"1096","°øÆ÷¿µÈ­Áö",78
"1097","°øÆ÷Áß",78
"1098","±»±»",78
"1099","´ëÇÑ¹Î±¹",78
"1100","µÞºÎºÐ",78
"1101","·¹¾Ë",78
"1102","¼ºµ¿ÀÏ",78
"1103","¾È°¡",78
"1104","Á¶¿¬",78
"1105","10ÀÚ",77
"1106","20ºÐ",77
"1107","º¯È­",77
"1108","½î½î",77
"1109","¾Ð¹Ú°¨",77
"1110","¾ÕºÎºÐ",77
"1111","À¯¸Ó",77
"1112","Á¤½ÅÀû",77
"1113","ÁÁ¾Ñ",77
"1114","ÄÚ¹Í¿µÈ­",77
"1115","°ü½É",76
"1116","´ÜÁ¡",76
"1117","¹Ú½º",76
"1118","½º¸±·¯¿µÈ­",76
"1119","¿Ã¿©¸§",76
"1120","ÀÎÅÍ³Ý",76
"1121","Á¦ÀÓ½º¸Æ¾îº¸ÀÌ",76
"1122","ÇÁ·»Ä¡",76
"1123","È¯»ó",76
"1124","1ÀÎ",75
"1125","50",75
"1126","°Ô´Ù",75
"1127","°ü·Ã",75
"1128","³ª¹«",75
"1129","³¬½Ã",75
"1130","¹ÌÈí",75
"1131","»ïÃÌ",75
"1132","¾ÆÇÄ",75
"1133","¿Ü±¹¿µÈ­",75
"1134","À¯¸í",75
"1135","ÀÔ¾ç",75
"1136","ÀÚ½Ä",75
"1137","Á¾±³Àû",75
"1138","Áö°¡",75
"1139","ÄÁ¼Á",75
"1140","Æ¼ºñÆ¼",75
"1141","Æ÷½º",75
"1142","ÇÑ¼ø°£",75
"1143","5ºÐ",74
"1144","8Á¡´ë",74
"1145","°¨¿ì",74
"1146","¹ßÀ½",74
"1147","»ç¶ûÀÌ¾ß±â",74
"1148","¼­½ºÆæ½º",74
"1149","¿­¿¬",74
"1150","±¸Á¶",73
"1151","±ä¹Ú°¨",73
"1152","µ¥½º",73
"1153","¹ß°ß",73
"1154","º§2",73
"1155","»çÀÌÄÚÆÐ½º",73
"1156","»ó¿µ½Ã°£",73
"1157","¿À½ºÄ®",73
"1158","ÀÎ°¡",73
"1159","ÇÑµ¿¾È",73
"1160","±³È¸",72
"1161","±âº¸´Ü",72
"1162","³³µæ",72
"1163","º»Áö",72
"1164","»çÁø",72
"1165","ÀÌÁî",72
"1166","ÄªÂù",72
"1167","Çàº¹",72
"1168","ÈÄÈ¸¾È",72
"1169","°¡±â",71
"1170","°¡¸é",71
"1171","°Ë»ö",71
"1172","±«¹°¿µÈ­",71
"1173","³²»ó¹Ì",71
"1174","»ê¼Ò",71
"1175","»ó¿µ°ü",71
"1176","½Åºñ",71
"1177","½Å¾Ó",71
"1178","½Î¿ò",71
"1179","¾÷±×·¹ÀÌµå",71
"1180","Àå»ê¹ü",71
"1181","Àç¹Ô³×",71
"1182","Á¤¼®",71
"1183","´ÜÃ¼",70
"1184","´ë³·",70
"1185","¸»·Î",70
"1186","¸Æ¾îº¸",70
"1187","¸ñ¼Ò¸®",70
"1188","¸ö¸Å",70
"1189","º¹¼ö",70
"1190","½ÃÀý",70
"1191","½É¾ß¿µÈ­",70
"1192","¾Æ¹öÁö",70
"1193","¿Ï¼º",70
"1194","ÀÌ»óÇÑ",70
"1195","Á¶¾Æ",70
"1196","ÁÖ¼¼",70
"1197","Ä¿¹ö",70
"1198","ÆÄ¾Ç",70
"1199","È°¿ë",70
"1200","ÈÄ¼ÓÆí",70
"1201","8.5",69
"1202","µð¿ö",69
"1203","¸®¼Î",69
"1204","¸éµµ",69
"1205","’o¹Ì",69
"1206","¼º°Ý",69
"1207","½Ç¼Ò",69
"1208","¾Ç¸ù",69
"1209","ÀÛÁ¤",69
"1210","Á¤¸®",69
"1211","ÃÖ¼Ò",69
"1212","ÄÉÀÌ",69
"1213","Èú¸µ",69
"1214","±Øµµ",68
"1215","±ØÂù",68
"1216","´Ù°¡",68
"1217","µî°ñ",68
"1218","¶á±Ý",68
"1219","¸®¿ìµå",68
"1220","ºÐ¸¸",68
"1221","ºí·¢",68
"1222","»óÃ³",68
"1223","»þ¸Ó´ÏÁò",68
"1224","¼±»ç",68
"1225","½ÅºÎ´Ô",68
"1226","¾Æ³»",68
"1227","¾ÕµÚ",68
"1228","¾ø¾ù",68
"1229","¿µÈ­°è",68
"1230","Àü°á",68
"1231","Á¦ÀÛÁø",68
"1232","Â¥Áõ³²",68
"1233","Å©¸®",68
"1234","ÇÏ¼¼",68
"1235","°í±Þ",67
"1236","µµ¸é",67
"1237","¸¶´Ï",67
"1238","¼Ò¸¶",67
"1239","½´ÆÛ",67
"1240","½Ã¼±",67
"1241","¾ÈÁÖ",67
"1242","¾Ë¹Ù»ý",67
"1243","¾ðºê·¹ÀÌÄ¿",67
"1244","¿µÈ¯µ¥",67
"1245","À½»ê",67
"1246","ÀÜÀÎÇÏ´Ù",67
"1247","Ä§´ë¾À",67
"1248","Å¸ÀÎ",67
"1249","ÇØ°á",67
"1250","°è¶õ",66
"1251","¸¶Æ®",66
"1252","¸íÇ°",66
"1253","”f¾î",66
"1254","¿¹°íÆíÀÌ",66
"1255","¿À¾î",66
"1256","ÀÌ¾îÆù",66
"1257","Á¤µ·",66
"1258","Á¦¸À",66
"1259","ÁÖÀ§",66
"1260","Åð¸¶",66
"1261","È¤Æò",66
"1262","28ÀÏÈÄ",65
"1263","°­½ÉÀå",65
"1264","³ë¸»¾×",65
"1265","´ë·Î",65
"1266","µ¥½ºÆ¼³×ÀÌ¼Ç",65
"1267","µå¸²",65
"1268","¹æ½É",65
"1269","º´¿ø",65
"1270","ºñ±ØÀû",65
"1271","½ºÅä¸®Àü°³",65
"1272","½ÃÃ¼",65
"1273","½ÄÀÌ",65
"1274","¾²·¡±â",65
"1275","¿¢½º",65
"1276","À¯·É",65
"1277","Á¶ÇÕ",65
"1278","Â¥Áý±â",65
"1279","ÆÐÅÏ",65
"1280","ÆòÁ¡¾Ë¹Ù",65
"1281","ÇØ¿Ü",65
"1282","Çö»ó",65
"1283","°æ¿ì",64
"1284","³»¿ëÀü°³",64
"1285","µ¿¹°",64
"1286","º¼·Á",64
"1287","ºÒ½ÅÁö¿Á",64
"1288","»ìÀÎ¸¶",64
"1289","½ÊÀÚ°¡",64
"1290","¾î¿ë",64
"1291","Á¤º¸",64
"1292","Á¤½Åº´ÀÚ",64
"1293","Ãß¸®",64
"1294","È¸¼ö",64
"1295","°¡¼¼",63
"1296","°¥µî",63
"1297","¸í¼º",63
"1298","¸íÀÌ",63
"1299","º¼°Å¸®",63
"1300","ºÎ¿©",63
"1301","ºÒ¾È",63
"1302","ÀýÁ¤",63
"1303","Âø°¢",63
"1304","Ã¶ÇÐ",63
"1305","ÃÊÁ¡",63
"1306","±âÀú±Í",62
"1307","·Î¾â",62
"1308","¹æÇØ",62
"1309","ÀÇÁö",62
"1310","ÀÎ°Ç",62
"1311","ÄÚ¹Ìµð¿µÈ­",62
"1312","Å¬¸®¼Î",62
"1313","ÇÑ±¹¿µÈ­Áß",62
"1314","ÇÒ¸Á±¸",62
"1315","2½Ã°£µ¿¾È",61
"1316","°¨¾È",61
"1317","±¸µµ",61
"1318","±â½ÂÀü°á",61
"1319","´õ·¯¿î",61
"1320","¹«ÇÑ",61
"1321","¹°ÀÇ",61
"1322","¹Ì·¡",61
"1323","¹è°æÀ½¾Ç",61
"1324","ºÎ»ê",61
"1325","ºñÁê¾ó",61
"1326","½ÃÁð",61
"1327","¿ÏÀÌ",61
"1328","¿å½É",61
"1329","Æ©ºê",61
"1330","Æø·Â",61
"1331","21",60
"1332","°¡´É¼º",60
"1333","°³°¡",60
"1334","±×µ¿¾È",60
"1335","±×·ÎÅ×½ºÅ©",60
"1336","´Ï½º",60
"1337","¹ÝÀüÀÌ",60
"1338","¼Ò¸®¶§¹®",60
"1339","½Å¹Ú",60
"1340","¿µÈ­³»¿ë",60
"1341","¿À¹ö",60
"1342","À¯Æ©ºê",60
"1343","Àç³­",60
"1344","Àú¸®",60
"1345","Á¤ÀÇ",60
"1346","Å×ÀÏ·¯",60
"1347","Æ÷ÇÔ",60
"1348","ÇÑ¸ò",60
"1349","È¥¶õ",60
"1350","33",59
"1351","47¹ÌÅÍ",59
"1352","°ÅÇ°",59
"1353","±¦Âú",59
"1354","±×³à",59
"1355","²¿¸ÍÀÌ",59
"1356","´õ·¯¿ò",59
"1357","¸¶Áö¸·¹ÝÀü",59
"1358","¸ñ¼û",59
"1359","¹«·á",59
"1360","ºí·Ï¹ö½ºÅÍ",59
"1361","½ºÅ»",59
"1362","¾ÐµµÀû",59
"1363","¿¡ÀÌ",59
"1364","¿¹Ãø°¡´É",59
"1365","¿ÊÀå",59
"1366","¿öÅÍ",59
"1367","ÀÖ¾ù",59
"1368","ÀÚµ¿Â÷",59
"1369","Æä´Ï",59
"1370","ÇãÁ¢",59
"1371","Çìµå",59
"1372","10Á¡¸¸Á¡",58
"1373","°Ç°­",58
"1374","±ä¹Ú",58
"1375","´ÙÅ¥Çü½Ä",58
"1376","¹é¹è",58
"1377","º¸¼¼¿ä",58
"1378","ºÎ¸ð",58
"1379","¾µµ¥",58
"1380","¾È°³¼Ó",58
"1381","¾î·Î",58
"1382","¿ìÁ¤",58
"1383","¿ìÁÖ",58
"1384","Ãß¾ï",58
"1385","Æò¹ü",58
"1386","ÇÑÁ¤",58
"1387","ÇØ¼±",58
"1388","ÇØÇÇµ¥½ºµ¥ÀÌ",58
"1389","°á¸»ºÎºÐ",57
"1390","¹æ±Ý",57
"1391","ºÒÇÊ¿ä",57
"1392","ºñ±Ø",57
"1393","ºñ±Þ",57
"1394","¾ÈÇØ",57
"1395","¿µ¾î",57
"1396","¿Àºê",57
"1397","¿ÀÇÁ´×",57
"1398","Àå¼Ò",57
"1399","Àç¹ÔÀ½",57
"1400","Áý¾È",57
"1401","Ã»°¢",57
"1402","Ãß°¡",57
"1403","Æ÷Àå",57
"1404","ÇÊ¸®ÇÉ",57
"1405","ÇØÁö",57
"1406","Çã¼¼",57
"1407","Èñ»ý",57
"1408","È÷¾î·Î",57
"1409","100¹è",56
"1410","7.5",56
"1411","°Å¿ï",56
"1412","±×·¡ÇÈ",56
"1413","³¡ÆÇ",56
"1414","³×Æ¼Áð",56
"1415","´ë»ó",56
"1416","·Î±×ÀÎ",56
"1417","¸®¾ó¸®Æ¼",56
"1418","¸¶ÀÌ³Ê½º",56
"1419","º»°Ý",56
"1420","ºÎºÎ",56
"1421","¼³µæ·Â",56
"1422","¾Ç¿ª",56
"1423","¾î¹°",56
"1424","¿ÍÁß",56
"1425","¿öÅ·",56
"1426","ÀÌ±âÀû",56
"1427","ÁÖ¸»",56
"1428","Ã¤³Î",56
"1429","Ã³¸®",56
"1430","ÃÊµùµé",56
"1431","Æ¯¼öÈ¿°ú",56
"1432","Æí¾È",56
"1433","ÇÒ¸Å",56
"1434","°í°³",55
"1435","°øÆ÷¶ó±â",55
"1436","±×¸²",55
"1437","³­¹«",55
"1438","¶ó½ºÆ®",55
"1439","·Ôµ¥",55
"1440","º¸ÀÌ",55
"1441","ºÎ¸ð´Ô",55
"1442","¼±»ý´Ô",55
"1443","½ÇÈ­¶ó´Ï",55
"1444","¾Æ±â",55
"1445","¿©±âÀú±â",55
"1446","ÀÌ¿µÈ­",55
"1447","ÀÌÀÚ",55
"1448","ÀåÁ¡",55
"1449","Áö´ë",55
"1450","ÄÚµå",55
"1451","Æ¯Â¡",55
"1452","Æíµµ",55
"1453","°íÁ¶",54
"1454","±×³¯",54
"1455","±ØÄ¡",54
"1456","³²ÀÚÁÖÀÎ°ø",54
"1457","³¿»õ",54
"1458","³ÝÇÃ¸¯½º",54
"1459","´ëÈ­",54
"1460","µ¢¾î¸®",54
"1461","¸ðÇè",54
"1462","º»¿µ",54
"1463","ºñ¸í¼Ò¸®",54
"1464","¼º´ç",54
"1465","½ºÄÉÀÏ",54
"1466","¾Æ°¡",54
"1467","Àç¹ÌÀÕ",54
"1468","Àû±Ø",54
"1469","Á¢±Ù",54
"1470","ÇÃ·Ô",54
"1471","ÇÇÇØÀÚ",54
"1472","ÇÏµåÄ³¸®",54
"1473","ÇÐ´ë",54
"1474","ÇÑ±¹Çü",54
"1475","°¡¾ß",53
"1476","°øÆ÷¿µÈ­º¸°í",53
"1477","±³ÁÖ",53
"1478","±º´õ´õ±â",53
"1479","³×ÀÌ¹öÆòÁ¡",53
"1480","µíÀÌ",53
"1481","¸·½º",53
"1482","¸¸¾à",53
"1483","¸¸È­",53
"1484","¸á·Î",53
"1485","¹ÎÆó",53
"1486","¹ÚÀÌ",53
"1487","¹Ý°¨",53
"1488","¹ß¿¬±â",53
"1489","ºñÆÇ",53
"1490","»çÀÏ·±Æ®Èú",53
"1491","¾ÇÆò",53
"1492","¾ÖÀÎ",53
"1493","¾îÃ³±¸´Ï",53
"1494","¿©ÀÚ¾ÆÀÌ",53
"1495","ÀÏºÎ",53
"1496","Áø¼ö",53
"1497","ÃÊµîÇÐ»ý",53
"1498","ÄÉÀÌºí",53
"1499","Æ®·ç½º",53
"1500","Æí°ß",53
"1501","ÇöÀç",53
"1502","È£µé°©",53
"1503","13",52
"1504","18",52
"1505","°¡Àå",52
"1506","°¨µ¶ÆÇ",52
"1507","°³¶Ë",52
"1508","°³ÆÇ",52
"1509","°á¸»¶§¹®",52
"1510","±ØÀåÆÇ",52
"1511","µÚÁ×¹ÚÁ×",52
"1512","¹°¼Ó",52
"1513","¹üÁË",52
"1514","ºÎÀÎ",52
"1515","¼ø°£¼ø°£",52
"1516","½Ã³×¸¶",52
"1517","½ÇÃ¼",52
"1518","¿©°í±«´ã",52
"1519","¿·ÀÚ¸®",52
"1520","¿À¶ô¿µÈ­",52
"1521","ÇØÇÇ",52
"1522","19±Ý",51
"1523","3¸í",51
"1524","°ø°Ý",51
"1525","°øÆ÷¿µÈ¯µ¥",51
"1526","±¸¸Û",51
"1527","±Â±Â±Â",51
"1528","±Ø´ÜÀû",51
"1529","³ªÇÑ",51
"1530","´«Ä¡",51
"1531","¶ó±â",51
"1532","¸Ó¸´¼Ó",51
"1533","¹«Áö",51
"1534","¹°°Ç",51
"1535","»ý°¢³²",51
"1536","¼öÁØ±Þ",51
"1537","½ÄÀº¶¡",51
"1538","¾Æ¸§´Ù¿ò",51
"1539","¿¬ÀÎ",51
"1540","¿ÏÀÇ",51
"1541","¿ë±â",51
"1542","Àª¸®½º",51
"1543","ÀÌÁö¸¸",51
"1544","Á¹À½",51
"1545","Áö·Á",51
"1546","ÇÑ±¹ÀÎ",51
"1547","2008",50
"1548","2009",50
"1549","2°³",50
"1550","°øÀÌ",50
"1551","°øÆ÷Áö",50
"1552","±«¼ö¿µÈ­",50
"1553","±¸ºÐ",50
"1554","´ÙÀÎ",50
"1555","´ß»ì",50
"1556","¸»±æ",50
"1557","º¸Áö",50
"1558","ºñ½ºÆ®",50
"1559","»ç¹ÙÇÏ",50
"1560","»ï·ù¿µÈ­",50
"1561","½Î±¸·Á",50
"1562","½î¿ì",50
"1563","¾ÆÀÌµ¹",50
"1564","¾Þ±Û",50
"1565","¿ÍÀÌÇÁ",50
"1566","ÀÌ°ÍÀú°Í",50
"1567","ÀÌ¿¤",50
"1568","ÀÏ»ó",50
"1569","Á÷¾÷",50
"1570","Æ÷Áö",50
"1571","ÇÊ¸§",50
"1572","ÇØ¸®",50
"1573","°¡Â¥",49
"1574","°³Àë",49
"1575","±ºÁö",49
"1576","±ØÀû",49
"1577","µ¥ÀÌÆ®",49
"1578","·çÇÁ",49
"1579","¸®¿ô",49
"1580","º¸»ï",49
"1581","ºê·ç½º",49
"1582","»ç½ÇÀû",49
"1583","½Ç¸Á°¨",49
"1584","¾È°æ",49
"1585","¾Ï½Ã",49
"1586","¾ç½É",49
"1587","¾î°ÅÁö",49
"1588","¾ð´õ",49
"1589","Àç¹Ô¾ù¾î",49
"1590","Àý¹Ý",49
"1591","Á¤È®",49
"1592","ÁÖ¿¬¹è¿ì",49
"1593","Áö°æ",49
"1594","Ã³À½ÀÓ",49
"1595","Ä«¸Þ¶ó¸Ç",49
"1596","ÇÏ½É",49
"1597","ÇÑ½Ã",49
"1598","1°³",48
"1599","80³â´ë",48
"1600","°¨»óÆò",48
"1601","°øÆ÷¶ó",48
"1602","°øÆ÷¹°ÀÌ",48
"1603","±äÀå°¨µµ",48
"1604","´ÙÀÓ",48
"1605","´ë¸¸Á·",48
"1606","´ë½Ç¸Á",48
"1607","µ·³¶ºñ",48
"1608","µÚÅë¼ö",48
"1609","¶Ç¶óÀÌ",48
"1610","¹æ¹®",48
"1611","º£¸®",48
"1612","º¸¼¼¿©",48
"1613","ºñÁß",48
"1614","»çÀÏ",48
"1615","¼±µ¿",48
"1616","¼ºÀû",48
"1617","¾Ë¹ÙÀÓ",48
"1618","ÀÌ¿ä",48
"1619","ÀÌÁ¤µµ¸é",48
"1620","ÀÏ¼ö",48
"1621","Á¹Àë",48
"1622","70",47
"1623","°³¼Ò¸§",47
"1624","³î·¡±â",47
"1625","´ë¹ÚÀÌ",47
"1626","µµ¿ò",47
"1627","·±´×",47
"1628","¹«¼­Ÿm¾î",47
"1629","¤²¤µ",47
"1630","¼¼¿©",47
"1631","¼Ò°³",47
"1632","¼ÓÀÌ",47
"1633","½ºÆÄÀÌ",47
"1634","½ÅÆÄ",47
"1635","¿¡¾îÄÁ",47
"1636","¿¬±âÂ¯",47
"1637","¿µÈ¯",47
"1638","¿ä¾à",47
"1639","ÁÖ¸Ô",47
"1640","ÁøÀÚ",47
"1641","ÃÊÀÚ¿¬",47
"1642","ÆäºÏ",47
"1643","ÇÏ´Ã",47
"1644","ÇÏÀÌÆ¾",47
"1645","È«Áø°¨µ¶",47
"1646","È­¶û",47
"1647","1.2",46
"1648","23¾ÆÀÌµ§Æ¼Æ¼",46
"1649","°øºÎ",46
"1650","°øÆ÷ºÐÀ§±â",46
"1651","±ØÁß",46
"1652","±âÁö",46
"1653","´ëÃâ",46
"1654","µÞ½É",46
"1655","¶óÀÌ¸·½º",46
"1656","¸Ó¸®¼Ó",46
"1657","º¸½ÅºÐ",46
"1658","º»´É",46
"1659","»ó½Ç",46
"1660","¼ÒÈ­",46
"1661","½´Æ®",46
"1662","¾È½É",46
"1663","¾ËÆ÷ÀÎÆ®",46
"1664","¿µ¿õ",46
"1665","¿ø¸Ç¼î",46
"1666","ÀÇ°ß",46
"1667","ÀÛ³â",46
"1668","ÃÔ¿µ±â¹ý",46
"1669","Æ®¸®",46
"1670","Æí¸¸",46
"1671","ÇÏÁö",46
"1672","2000",45
"1673","°¢ÀÚ",45
"1674","°á¸»º¸°í",45
"1675","°í¾çÀÌ",45
"1676","°øÆ÷¿ä¼Ò",45
"1677","±èÄ¡",45
"1678","´©±ºÁö",45
"1679","´ÙÀ½Æí",45
"1680","´ëÃæ",45
"1681","¹ß»ó",45
"1682","¹è¼º",45
"1683","º¹Àâ",45
"1684","ºÒÄè°¨",45
"1685","½ºÅä¸®¶óÀÎ",45
"1686","½Â¸®",45
"1687","¤·¤µ¤·",45
"1688","¾îÀÇ",45
"1689","¿©ÀÚ±Í½Å",45
"1690","¿µÈ£",45
"1691","¿µÈ­Á¦",45
"1692","ÀÎºñ",45
"1693","ÀÏ¹ÝÀû",45
"1694","Àú°Í",45
"1695","Àû´ç",45
"1696","Àü¹ÝºÎ",45
"1697","Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ",45
"1698","Á¸³»",45
"1699","Á¾·ù",45
"1700","Ãµ±¹",45
"1701","Ã¹Â°",45
"1702","ÄÉÀÌÁö",45
"1703","Æò·Ð",45
"1704","2004",44
"1705","5°³",44
"1706","±³°ú¼­",44
"1707","³ª·Î",44
"1708","·¹Áö´øÆ®",44
"1709","¸¶ÀÌ",44
"1710","¸¶Áö¸·ºÎºÐ",44
"1711","¹Ý¼º",44
"1712","º£´ñ",44
"1713","º¸´Ü",44
"1714","º¸ÀÓ",44
"1715","ºñ°¡",44
"1716","¼¦°Ç",44
"1717","¼öÀ§",44
"1718","¼û¹Ù²ÀÁú",44
"1719","½ÃÇØ",44
"1720","½Ä°Ì",44
"1721","¾×¼Ç¿µÈ­",44
"1722","¾ð´õ¿öÅÍ",44
"1723","¿¡ÈÞ",44
"1724","¿À±Ý",44
"1725","¿À´Ã¹ã",44
"1726","¿Àºü",44
"1727","¿ì¸Ç",44
"1728","ÀÌÁ¤µµ·Î",44
"1729","ÀÎ°£Àû",44
"1730","ÀÜ»ó",44
"1731","Àý¸ÁÀû",44
"1732","Á¡´ë",44
"1733","Á¶ÀÌ",44
"1734","ÁßÀÇ",44
"1735","ÁöÁö",44
"1736","ÁöÇÏ",44
"1737","ÃÖÃÊ",44
"1738","Å°½º",44
"1739","ÅðÄ¡",44
"1740","Ç³°æ",44
"1741","ÇÐ¿ø",44
"1742","È£Æò",44
"1743","Èñ´ë",44
"1744","2¸í",43
"1745","°­µµ",43
"1746","°íÀü",43
"1747","°øÆ÷Àå¸£",43
"1748","±äÀåµµ",43
"1749","³ªÁö",43
"1750","´ë°¡¸®",43
"1751","µ¥·Î",43
"1752","µµÀÔºÎ",43
"1753","¸¶µð",43
"1754","¹«½Ä",43
"1755","¹«Ç¥Á¤",43
"1756","ºÎ¿¡",43
"1757","»ç°¡",43
"1758","¼­¹ö",43
"1759","¾Æ·ùÀÛ",43
"1760","¿¡½ºÅÍ",43
"1761","¿©ÀÚºÐ",43
"1762","¿©Çà",43
"1763","¿µ¸®",43
"1764","ÀÌÇØºÒ°¡",43
"1765","Àú±â",43
"1766","Àü°³µµ",43
"1767","Á¤ÀÛ",43
"1768","ÁßÈÄ¹ÝºÎ",43
"1769","Áö¼ö",43
"1770","Áú¼ÒÁßµ¶",43
"1771","Â¯Â¯",43
"1772","ÇÚµåÆù",43
"1773","È£Èí",43
"1774","1Æí¸¸Å­",42
"1775","°è¶õ¸»",42
"1776","°ø½Ä",42
"1777","°ú´ë",42
"1778","±¸°æ",42
"1779","³²ÀÚ¾Ö",42
"1780","³³Ä¡",42
"1781","³î¶ó¿ò",42
"1782","´ÜÆí",42
"1783","µµ¸Á",42
"1784","¸¶»ç",42
"1785","¸¸¿ø",42
"1786","¹¦¹Ì",42
"1787","¹ÌÀÎ",42
"1788","¹Ý´ë",42
"1789","ºÎÅ¹",42
"1790","ºê±Ý",42
"1791","ºñÀ§",42
"1792","»çÀü",42
"1793","»ó´ë",42
"1794","»ýÁ¸",42
"1795","½Ã°£µ¿¾È",42
"1796","½É¸®Àû°øÆ÷",42
"1797","¤·¤¸",42
"1798","¿ª·®",42
"1799","¿ª»ç",42
"1800","¿¬±â¶§¹®",42
"1801","ŸmÀ½",42
"1802","À±Á¤Èñ",42
"1803","ÀÎÄª",42
"1804","ÀÛÀ§Àû",42
"1805","Àå»ç",42
"1806","Àç¹Ô°Í",42
"1807","Á¤Èñ",42
"1808","Á¶Áö",42
"1809","Á¾ÀÏ",42
"1810","Áß¹ÝÀÌÈÄ",42
"1811","Áö±¸",42
"1812","Áø¸®",42
"1813","ÁøÁö",42
"1814","ÃÖ°í¶ó",42
"1815","ÃÖ°íÃÖ°í",42
"1816","ÃàÁ¦",42
"1817","Æ¯¼º",42
"1818","ÇÃ·¹ÀÌ",42
"1819","ÇÊµå",42
"1820","ÇÏ´Ü",42
"1821","25",41
"1822","3·ù¿µÈ­",41
"1823","±â¹¦",41
"1824","³»¼­",41
"1825","³â°£",41
"1826","´Ü¾î",41
"1827","µÎ°³",41
"1828","¸Æ¶ô",41
"1829","¸ôÀÔ°¨µµ",41
"1830","¹Ýµµ",41
"1831","ºÐ°£",41
"1832","¼¼±â",41
"1833","½º¸±·¯Áß",41
"1834","½ºÆ®",41
