"","word","freq"
"964","Ä«Å¸¸£½Ã½º",64
"965","±»±»",63
"966","±âÁØ",63
"967","±øÆÐ",63
"968","´ë°á",63
"969","¹ÌÈ­",63
"970","¼öÁØ±Þ",63
"971","¿ÀÇÁ´×",63
"972","¿Â¸ö",63
"973","¿ë¼­",63
"974","ÀÛÀ§Àû",63
"975","ÁöÇÏÃ¶",63
"976","ÇÑ±¹Çü",63
"977","È®ÀÎ",63
"978","28ÁÖÈÄ",62
"979","3Á¡",62
"980","±ØÂù",62
"981","³»¿ëÀü°³",62
"982","´ë·Î",62
"983","´ëÈ­",62
"984","¤©¤·",62
"985","¹Ì¸ð",62
"986","¼Ò¹®",62
"987","¿ì¿¬",62
"988","Á¦½Ã",62
"989","ÄªÂù",62
"990","Äè°¨",62
"991","ÆËÄÜ",62
"992","Æ÷Àå",62
"993","ÇÐ»ý",62
"994","ÇÑ±¹ÆÇ",62
"995","2Á¡",61
"996","°¡±â",61
"997","°Ô´Ù",61
"998","º¼¸¸ÇÏ´Ù",61
"999","ºÎÀÛ",61
"1000","½ÅºÐ",61
"1001","¾î¸ÞÀÌÂ¡",61
"1002","¾ð·Ð",61
"1003","¿î¿µ",61
"1004","Àå¾Ö",61
"1005","Á¤½Åº´",61
"1006","Áß½É",61
"1007","ÃÑÁú",61
"1008","Å¬·´",61
"1009","°Ô¸®¿Ãµå",60
"1010","°ü·Ã",60
"1011","µ¿³×",60
"1012","¹Ý°¨",60
"1013","º¸¶ó",60
"1014","½ÄÀÌ",60
"1015","¤·¤·",60
"1016","¾Æ¹«",60
"1017","¾Æ¿ª",60
"1018","¿©¿ìÁÖ¿¬»ó",60
"1019","Á¦ÀÌ",60
"1020","Á¶½É",60
"1021","ÃÊÁ¡",60
"1022","ÃÖ¼Ò",60
"1023","Æò¹ü",60
"1024","°Ô¸®",59
"1025","°í±¸¸¶",59
"1026","±èº¹³²",59
"1027","´ÚÅÍ",59
"1028","¸¶³à",59
"1029","¹Ýº¹",59
"1030","¹öÀü",59
"1031","¼¼°è°ü",59
"1032","¼¾½º",59
"1033","½Ã»ç",59
"1034","Àç¹ß°ß",59
"1035","Á¶Àý",59
"1036","ÁËÃ¥°¨",59
"1037","ÁÖÀ§",59
"1038","Ãß°ÝÀÚ",59
"1039","Ä¡¸íÀû",59
"1040","ÆÄ¾Ç",59
"1041","°¡¿ä",58
"1042","°Ë»ö",58
"1043","±â¹ý",58
"1044","µ¥ÀÌÁî",58
"1045","º¸¼À",58
"1046","½ÉÁ¤",58
"1047","¿ª»çÀû",58
"1048","Á¦¹®",58
"1049","Áß³â",58
"1050","Áö½Ä",58
"1051","ÁøÁö",58
"1052","Ã³¸®",58
"1053","18",57
"1054","°øºÎ",57
"1055","±×°Å",57
"1056","±×µ¿¾È",57
"1057","µÎ³ú",57
"1058","¸¸¾à",57
"1059","¸ÅÈ¤Àû",57
"1060","¸ñ¼û",57
"1061","¤µ¤²",57
"1062","»ý°¢Áöµµ",57
"1063","±¸Á¶",56
"1064","±Ã±ÝÁõ",56
"1065","´Ù´Ï¿¤",56
"1066","¸ÚÁø¿µ",56
"1067","¹Ý´ë",56
"1068","»ç³É",56
"1069","¼ºÀÎ",56
"1070","¼¼±â",56
"1071","¿¬¼â",56
"1072","Àå¼Ò",56
"1073","ÀåÄ¡",56
"1074","ÀýÁ¦",56
"1075","Â÷¿ø",56
"1076","ÆÄÀÌÅ©",56
"1077","ÇöÁÖ",56
"1078","3¹ø",55
"1079","±ºÀÎ",55
"1080","±Ø´ÜÀû",55
"1081","³î¶÷",55
"1082","´Ù¼¸",55
"1083","¸®¿ô",55
"1084","¸¶¾ß",55
"1085","¸»·Î",55
"1086","¹¦¹Ì",55
"1087","¹ÝÀüÀÌ",55
"1088","¹æÇØ",55
"1089","º»¿µ",55
"1090","ºÒ¾È",55
"1091","½ºÆÄÀÌ¹°",55
"1092","¿À¹ö",55
"1093","¿ä»õ",55
"1094","ÀÌ±âÀû",55
"1095","ÀÌÁÖ½Â",55
"1096","ÀÚ¶û",55
"1097","ÀüÀï¿µÈ­",55
"1098","ÁØºñ",55
"1099","Ä¡¸Å",55
"1100","Ä§¹¬",55
"1101","ÆíÀÌ",55
"1102","ÇÏ·ç",55
"1103","10ºÐ",54
"1104","±â´ë°¨",54
"1105","³×Æ¼Áð",54
"1106","³ë¿¹",54
"1107","»ç°í",54
"1108","½ºÅ¸ÀÏ¸®½¬",54
"1109","½ÅÀÎ°¨µ¶",54
"1110","¾Ï»ì",54
"1111","¿µÈ­È­",54
"1112","¿ì°¡",54
"1113","ÀÌÀÇ",54
"1114","ÀÎÁÙ",54
"1115","Á¤´çÈ­",54
"1116","Ã¸º¸¿µÈ­",54
"1117","Ãâ¿¬Áø",54
"1118","ÆÇ´Ü",54
"1119","Æ÷±â",54
"1120","°í¿ä",53
"1121","³²Ä£",53
"1122","³ë·¡",53
"1123","´ëÀü",53
"1124","µ¿±â",53
"1125","º»°Å",53
"1126","º»Àû",53
"1127","»ç»ó",53
"1128","½º¿þµ§",53
"1129","¾Æ·¡",53
"1130","¾ÐµµÀû",53
"1131","¿¬±Ø",53
"1132","Á¤È®",53
"1133","ÇÁ¸®",53
"1134","11",52
"1135","°³±×",52
"1136","°æÇè",52
"1137","°ü¶÷°´",52
"1138","±äÀå°¨µµ",52
"1139","µÎ¸»",52
"1140","¶±¹ä",52
"1141","ºñÁß",52
"1142","»ý¾Ö",52
"1143","¼±¹°",52
"1144","¼º°Ý",52
"1145","½ºÆÄÀÌ¿µÈ­",52
"1146","½ºÆ÷ÀÏ·¯",52
"1147","½Â¸®",52
"1148","¾È°¡",52
"1149","¾î·Î",52
"1150","¿Ü¸é",52
"1151","¿ø¸Ç¼î",52
"1152","À¯ÀÏ",52
"1153","ÀÌÀÚ",52
"1154","ÀÎ°£Àû",52
"1155","ÀÚ°¡",52
"1156","Áö³×",52
"1157","Å×¸®",52
"1158","°¡¹®",51
"1159","°³°¡",51
"1160","¸¶µ¿¼®¾¾",51
"1161","¸ö¸Å",51
"1162","º¼¸¸ÇØ",51
"1163","»çÀü",51
"1164","»ó¾÷¿µÈ­",51
"1165","¼­¿ï",51
"1166","½ºÀÇ",51
"1167","¿ª·®",51
"1168","ÀÌ¼º¹Î¾¾",51
"1169","ÀÌÅ©",51
"1170","ÀåÁ¡",51
"1171","Àû´ç",51
"1172","Á»ºñ¹°",51
"1173","ÇÔÀÇ",51
"1174","È÷½º",51
"1175","°¨°ú",50
"1176","°æ¿ì",50
"1177","±¹°¡",50
"1178","³ªÀÇ",50
"1179","´ë½Å",50
"1180","¶óÀÌ",50
"1181","·¯½Ã¾Æ",50
"1182","¸®¸ÞÀÌÅ©",50
"1183","¹ÌÀå",50
"1184","º°°Å",50
"1185","»ç»ì",50
"1186","¼­·Î",50
"1187","¾Æ±î",50
"1188","¾ÆÇÄ",50
"1189","¿­Á¤",50
"1190","ÀÌÇØ¾È",50
"1191","ÀÎ°¡",50
"1192","ÀçÄ®",50
"1193","Àè¸Ç",50
"1194","Á¤¼­",50
"1195","Á¤¿ì",50
"1196","Å×½½¶ó",50
"1197","È¯»ó",50
"1198","12",49
"1199","µµ½Ã",49
"1200","ºñ±ØÀû",49
"1201","»ìÇØ",49
"1202","½É¸®Àû",49
"1203","¾ÆÀÌ·¯´Ï",49
"1204","¾Ï¿ï",49
"1205","À½¸ð",49
"1206","ÁÖ¸»",49
"1207","ÆÐ¼Ç",49
"1208","Æò±Õ",49
"1209","ÇãÆ®·ÎÄ¿",49
"1210","ÈñÁÖ",49
"1211","2019",48
"1212","°ÅÀå",48
"1213","°ÝÀÚ",48
"1214","°è´Ü¾À",48
"1215","³²¿ì",48
"1216","·¹µå",48
"1217","·¹ÀÌ",48
"1218","¸®ºê½ºÀÇ",48
"1219","¸»Åõ",48
"1220","¹ÝÀÀ",48
"1221","º¹Á¦",48
"1222","ºÒÄè",48
"1223","½ºÄà",48
"1224","½ÖµÕÀÌ",48
"1225","¾²·¹±â¿µÈ­",48
"1226","¾Æ°¡",48
"1227","¾î¸Ó´Ï",48
"1228","À±Á¦¹®",48
"1229","ÀÌÀü",48
"1230","Á»ºñ¿µÈ­Áß",48
"1231","ÁüÀÛ",48
"1232","Áý³ä",48
"1233","Å©·¹ÀÌ",48
"1234","Å×ÀÏ·¯",48
"1235","ÆòÁ¡º¸°í",48
"1236","ÈÄ±â",48
"1237","28ÀÏÈÄ",47
"1238","2½Ã°£µ¿¾È",47
"1239","°¡¸é",47
"1240","±â´ëÄ¡",47
"1241","±íÀÌ",47
"1242","µû¸§",47
"1243","¸Ó¸´¼Ó",47
"1244","¹°ÀÌ",47
"1245","¹ö±×",47
"1246","ºñµð¿À",47
"1247","½ºÅ×",47
"1248","¾î°ÅÁö",47
"1249","¿¬±âµµ",47
"1250","¿¬¹Î",47
"1251","¿¹¸Å",47
"1252","À½¾Çµµ",47
"1253","ÀÚÀ¯",47
"1254","ÀçÅ¶",47
"1255","Á¸°æ",47
"1256","Ä³¼­¸°",47
"1257","ÇÏµå",47
"1258","°³³ä",46
"1259","±âº¸",46
"1260","±èÀ±",46
"1261","³­¹«",46
"1262","³ëÀÍÀå",46
"1263","´Ù¶ó",46
"1264","¸íÇ°¿¬±â",46
"1265","¹«°Ô",46
"1266","»ó»ó·Â",46
"1267","¼¶¼¼",46
"1268","¼ö»ç",46
"1269","½º¸±·¯Áß",46
"1270","¾ÇÇÃ",46
"1271","¾ÕµÚ",46
"1272","¾ÕºÎºÐ",46
"1273","¿À¶ô¿µÈ­",46
"1274","¿Ü¸ð",46
"1275","ÀÎ±Ç",46
"1276","ÀÎ±â",46
"1277","ÀüÈ­",46
"1278","ÀýÁ¤",46
"1279","Á¦ÀÛºñ",46
"1280","Á¦ÀÛÁø",46
"1281","Á¶¾Æ",46
"1282","Æò·Ð",46
"1283","Æò¼Ò",46
"1284","ÇÏÁö",46
"1285","ÇÑ¼û",46
"1286","ÇÑ½Ã",46
"1287","È£ÅÚ",46
"1288","È¥¶õ",46
"1289","4Á¡",45
"1290","°¥µî",45
"1291","±ØÀå°¡",45
"1292","±â¼ú",45
"1293","µÚÅë¼ö",45
"1294","µÞºÎºÐ",45
"1295","µíÀÌ",45
"1296","¸¶³à»ç³É",45
"1297","¸¶À»",45
"1298","¹Ì½ºÅ×¸®",45
"1299","¹æ°üÀÚ",45
"1300","º»¼º",45
"1301","ºÁ¾ß",45
"1302","ºê¶ó",45
"1303","ºê·Îµð",45
"1304","¼±»ç",45
"1305","¼ÓÁö",45
"1306","½Ã¹Î",45
"1307","½Ç·Â",45
"1308","¾È³»",45
"1309","¿£µùÅ©·¹µ÷",45
"1310","¿©¸§",45
"1311","¿Àºü",45
"1312","ÀÌ¿µÈ­",45
"1313","Àü¼³",45
"1314","Á¦½ÃÄ«",45
"1315","Áö°¡",45
"1316","Ãß°¡",45
"1317","Ç³ÀÚ",45
"1318","ÇÏÁ¤¿ì¿¬±â",45
"1319","ÇØÁö",45
"1320","ÈÄÈ¸¾È",45
"1321","±Ø´ëÈ­",44
"1322","±ú¾Ë",44
"1323","³¡ÆÇ",44
"1324","µµ¿ò",44
"1325","¸¶µð",44
"1326","¸¶¼¼¿ä",44
"1327","¸á·Î",44
"1328","¹ßÅ°¸®",44
"1329","º»Áö",44
"1330","ºÎ¸ð´Ô",44
"1331","¼ÓÀÌ",44
"1332","½º¸±·¯¶ó",44
"1333","½ºÅ¸",44
"1334","½ºÅä¸®¶óÀÎ",44
"1335","½ºÆäÀÎ",44
"1336","½ÃÅ©¸´",44
"1337","½É¸®¹¦»ç",44
"1338","¾ÆÀÌµð¾î",44
"1339","¾ð´Ï",44
"1340","¿©ÀÚ¾Ö",44
"1341","Àç¹Ô³×",44
"1342","ÃÖ°íÃÖ°í",44
"1343","ÇÑ±¹½º¸±·¯",44
"1344","100Á¡",43
"1345","50",43
"1346","80",43
"1347","911",43
"1348","°ÇÁ¶",43
"1349","°ÔÀÌ",43
"1350","°í±Þ",43
"1351","±âÈ¸",43
"1352","³ÃÀü",43
"1353","µ¿»ý",43
"1354","µÈÀå",43
"1355","µÞÅë¼ö",43
"1356","¸®¾ð",43
"1357","¸ð¼ø",43
"1358","¹«½Ä",43
"1359","ºí·Ï¹ö½ºÅÍ",43
"1360","¼ö°í",43
"1361","¾ÖÃÊ",43
"1362","¾îÆ®",43
"1363","¿µ¿ø",43
"1364","¿µÈ­°è",43
"1365","¿¹Á¤",43
"1366","¿ô±â",43
"1367","Àç¹Õ",43
"1368","Àü¹ÝºÎ",43
"1369","Áú¹®",43
"1370","ÃÖ´ë",43
"1371","ÇÐ±³",43
"1372","È¸ÀÇ",43
"1373","10Á¡¸¸Á¡",42
"1374","150",42
"1375","°­°£",42
"1376","°³ÆÇ",42
"1377","°í¹®",42
"1378","´ÚÅÍ½½¸³",42
"1379","´çÈ²",42
"1380","µµÁß",42
"1381","¸Õµå",42
"1382","¸íÀå¸é",42
"1383","¹æ¼Û",42
"1384","ºÎÁ¶¸®",42
"1385","½Ã°£µ¿¾È",42
"1386","½Ã°£¿©Çà",42
"1387","¾Æ±î¿î¿µ",42
"1388","¾ø¾ù",42
"1389","¿¬±âÃÖ°í",42
"1390","ÀÏ»ó",42
"1391","Àç¹ÔÀ½",42
"1392","Àü¹Ý",42
"1393","Á¤Ä¡",42
"1394","ÁýÁßµµ",42
"1395","ÇÒ¸®¿ìµå",42
"1396","ÇöÀå",42
"1397","°Å´ë",41
"1398","³¡ºÎºÐ",41
"1399","´Ù°¡",41
"1400","´ëÁß",41
"1401","µ¿¹°",41
"1402","µÎ½Ä",41
"1403","·¹Àú",41
"1404","¹°·Ð",41
"1405","¹Ì¼Ò",41
"1406","ºÎ´ã",41
"1407","ºÎ¿©",41
"1408","ºÐÀå",41
"1409","ºí¶óÀÎµå",41
"1410","ºñÁÖ¾ó",41
"1411","¼Óµµ°¨",41
"1412","½ºÅä¸®±¸¼º",41
"1413","½ÃÃ¼",41
"1414","¾ÇÀÎ",41
"1415","¾È°¨",41
"1416","¿À¾¾",41
"1417","ÀÚµ¿Â÷",41
"1418","ÀÛ³â",41
"1419","ÀûÀÓ",41
"1420","ÁöÀû",41
"1421","ÇÑ°¡Áö",41
"1422","ÇÑµ¿¾È",41
"1423","È÷¾î·Î¹°",41
"1424","1À§",40
"1425","3·ù",40
"1426","°æ°è",40
"1427","°÷°÷",40
"1428","±â½Â",40
"1429","´º½º",40
"1430","¶ó½ºÆ®",40
"1431","·Î±×ÀÎ",40
"1432","¸í¼º",40
"1433","¹«Áö",40
"1434","¹Ì½ºÅÍ¸®",40
"1435","¹Ý°³",40
"1436","¹ß»ó",40
"1437","¹é¹è",40
"1438","ºÒ»ç½Å",40
"1439","»çÀÌ´Ù",40
"1440","¾Æ¿ì",40
"1441","¾ÆÀÇ",40
"1442","¿©·¯ºÐ",40
"1443","¿¹Ãø°¡´É",40
"1444","¿À¹Ù",40
"1445","¿À¿ì",40
"1446","ÀÌ¸¶",40
"1447","ÀÚºñ",40
"1448","Á¶º¹·¡",40
"1449","ÁÖ¸ñ",40
"1450","Â¯Â¯",40
"1451","ÃÑ¾Ë",40
"1452","ÇÏ³ª¸¸",40
"1453","È£¿¬",40
"1454","È¯ÀÚ",40
"1455","7.5",39
"1456","°¡´É¼º",39
"1457","°íÁ¶",39
"1458","±ØÇÑ",39
"1459","³ªÀÌÆ®",39
"1460","³²ÀÚÄ£±¸",39
"1461","´Ü¾ð",39
"1462","´õ·¯¿î",39
"1463","µÞ½É",39
"1464","¸ÂÃß±â",39
"1465","¸ñÀû",39
"1466","º´¿ø",39
"1467","º¸È£",39
"1468","»ö°¨",39
"1469","¼¼´ë",39
"1470","¼ÕÇöÁÖ",39
"1471","¼ÛÁö",39
"1472","¾Ö±â",39
"1473","¿¬±â¶§¹®",39
"1474","¿µÈ­³»¿ë",39
"1475","¿ÍÀÌÇÁ",39
"1476","ÀÌ¶§",39
"1477","ÀÏ¹ÝÀÎ",39
"1478","Àü°³µµ",39
"1479","Á¶¼º",39
"1480","ÃÖ¼±",39
"1481","Ä¿ÇÃ",39
"1482","ÄÚ¸Þµð",39
"1483","ÆäÀÌ½º",39
"1484","ÇÒ¸Ó´Ï",39
"1485","ÇãÆ®",39
"1486","È¯°æ",39
"1487","È°¿ë",39
"1488","°¡¹Ì",38
"1489","±Â±Â±Â",38
"1490","±×³ð",38
"1491","±Þ¿µÈ­",38
"1492","±èÇÏ´Ã¾¾",38
"1493","´Ü¾î",38
"1494","´ë°¡",38
"1495","¹ÚÀÌ",38
"1496","¹æÇâ",38
"1497","¹ø¿ª",38
"1498","¹üÁË½º¸±·¯",38
"1499","º¸¶÷",38
"1500","”f¾î",38
"1501","ºê¸¯",38
"1502","¼ºÆøÇà",38
"1503","¾ç¾ÆÄ¡",38
"1504","¾ðÁ¦",38
"1505","¿µÈ­Á¦",38
"1506","¿î¸í",38
"1507","Àû±Ø",38
"1508","Á¤Àû",38
"1509","Á¤Åë",38
"1510","Á÷¾÷",38
"1511","Â¥ÀÓ",38
"1512","Âø°¢",38
"1513","Å×·¯¶óÀÌºê",38
"1514","Æí°ß",38
"1515","ÇÏÁ¤¿ì°¡",38
"1516","3ºÎÀÛ",37
"1517","°¨°¢",37
"1518","±¸ºÐ",37
"1519","±ÇÃÑ",37
"1520","±Øµµ",37
"1521","´ëºñ",37
"1522","µµ¸é",37
"1523","¸¸³²",37
"1524","¹æ°ü",37
"1525","º¸Àå",37
"1526","º¹·¡",37
"1527","»ó´ë",37
"1528","¼Ò³à",37
"1529","¼ÒÀå",37
"1530","½ºÆ¼ºì",37
"1531","½ÅÀº",37
"1532","¾ÆÄ§",37
"1533","¿£Áö",37
"1534","¿Ü±¹¿µÈ­",37
"1535","¿ëµÎ»ç¹Ì",37
"1536","ÀÌ¾ð",37
"1537","ÀÌ¿¬°ÉÀÌ",37
"1538","Á¤ÀÛ",37
"1539","Á¤Á¡",37
"1540","Á¶µðÆ÷½ºÅÍ",37
"1541","ÁöÁö",37
"1542","Ã¤³Î",37
"1543","Ã»ºÒ",37
"1544","Å¸¶ô",37
"1545","Å¸ÀÎ",37
"1546","ÆÄÀÌÆ®",37
"1547","ÇÇÇØ",37
"1548","ÇÏ½É",37
"1549","ÇÏÇ°",37
"1550","Çö´ëÀÎ",37
"1551","ÈÄ¼ÓÆí",37
"1552","°³»Ô",36
"1553","°Å¶û",36
"1554","°Ú´Ù",36
"1555","°áÁ¤",36
"1556","°èÈ¹",36
"1557","±³À°",36
"1558","±×¸²",36
"1559","³»°ø",36
"1560","³ëÃâ",36
"1561","´À¿Í",36
"1562","´À¿Í¸£",36
"1563","´É°¡",36
"1564","µÎ·Á¿ò",36
"1565","¶á±Ý",36
"1566","¸¶Áö¸·¹ÝÀü",36
"1567","¸ÁÀÛ",36
"1568","¹«´É",36
"1569","¹°ÀÇ",36
"1570","¹è½Å",36
"1571","¼Ò°³",36
"1572","¾Æ·ù",36
"1573","¾ÈÇØ",36
"1574","¿©ÀÚÁÖÀÎ°ø",36
"1575","¿µ¾Ö¾¾",36
"1576","¿µ¾î",36
"1577","¿µÈ¥",36
"1578","¿À¶ô¼º",36
"1579","¿øÀÛ¼Ò¼³",36
"1580","ÀÌ¼º¹ÎÀÇ",36
"1581","Á¶°Ç",36
"1582","Á¶ÀÛ",36
"1583","Ä³¸¯",36
"1584","Æ÷ÇÔ",36
"1585","ÇÑ¸¶¸®",36
"1586","ÇÒ¾Æ¹öÁö",36
"1587","È¯»óÀû",36
"1588","È°¾à",36
"1589","2½Ã°£30ºÐ",35
"1590","°­Ãß°­Ãß",35
"1591","°Ç¹°",35
"1592","°øÁ¸",35
"1593","°øÂ¥",35
"1594","±×´ë",35
"1595","±â»ýÃæ",35
"1596","³¡ÆÇ¿Õ",35
"1597","³³Ä¡",35
"1598","³î¶ó¿ò",35
"1599","³úºê",35
"1600","´©³ª",35
"1601","µ·³»°í",35
"1602","µð¿ö",35
"1603","·ÎÄ¿",35
"1604","¸¶Âù°¡Áö",35
"1605","¸À±ò",35
"1606","¸Ó¸®¼Ó",35
"1607","º¸¼¼¿ä",35
"1608","º¸¾È°ü",35
"1609","ºóÆ´",35
"1610","»óÃ³",35
"1611","¼º°ú",35
"1612","¼ÛÁöÈ¿",35
"1613","½ºÆ©µð¿À",35
"1614","¿Ïº®ÇÏ´Ù",35
"1615","¿ë±â",35
"1616","À½ÇâÈ¿°ú",35
"1617","ÀÌÀÔ",35
"1618","ÀÌÁ¤µµ·Î",35
"1619","Á¤½Åº´ÀÚ",35
"1620","Á¶µð¾Ç",35
"1621","ÁÖ¼¼",35
"1622","Ä³¸®",35
"1623","ÄÉ¸¯ÅÍ",35
"1624","ÅõÀÚ",35
"1625","Æ®¸¯",35
"1626","Æ¯¼ö",35
"1627","ÇÇ°ï",35
"1628","Çã¹«ÇÏ´Ù",35
"1629","È£±â½É",35
"1630","ÈæÀÎ",35
"1631","0Á¡",34
"1632","21¼¼±â",34
"1633","3¸í",34
"1634","9Á¡´ë",34
"1635","°¨¾È",34
"1636","°­Ç®¿øÀÛ",34
"1637","°ÍÁß",34
"1638","±º´ë",34
"1639","±âÁö",34
"1640","³ªÇÑ",34
"1641","´«Ä¡",34
"1642","´Ü¼­",34
"1643","´ë¸¸Á·",34
"1644","´ë¹Ú¿µÈ­",34
"1645","´ë¹ÚÀÌ",34
"1646","µ¥ÀÌºøÇÉÃ³",34
"1647","¸¶´Ï",34
"1648","¹«·á",34
"1649","¹Ì±¹ÆÇ",34
"1650","º£¸®",34
"1651","º°±â´ë",34
"1652","º¹³²ÀÌÀÇ",34
"1653","ºÎÀÎ",34
"1654","¼ºÁö",34
"1655","¼öÀ§",34
"1656","¼ø»è",34
"1657","¾Æ¸§",34
"1658","¾Æ¸§´Ù¿ò",34
"1659","¾Ð¹Ú",34
"1660","¿©Ä£",34
"1661","¿ä¿ø",34
"1662","¿ùµå",34
"1663","ÀÌ¸§°ª",34
"1664","ÀÏºÎ",34
"1665","ÀÔ¼Ò¹®",34
"1666","ÀüÅõ",34
"1667","Á¤½ÅÀû",34
"1668","Á¶µð",34
"1669","Áö¸®",34
"1670","Ãß°ÝÀü",34
"1671","ÆÄ¿ö",34
"1672","Ç¥Á¤¿¬±â",34
"1673","ÇÙ³ëÀë",34
"1674","ÇãÅ»",34
"1675","Çê¿ôÀ½",34
"1676","ÈÞ¸Ó´ÏÁò",34
"1677","19±Ý",33
"1678","2014",33
"1679","3½Ã°£",33
"1680","°¡°Ô",33
"1681","°¢ÀÚ",33
"1682","°´°üÀû",33
"1683","°ÅÁþ¸»",33
"1684","°ø¸ðÀÚ",33
"1685","±³Â÷",33
"1686","±×³×",33
"1687","±äÀå°¨ÃÖ°í",33
"1688","³»¼­",33
"1689","³ÝÇÃ¸¯½º",33
"1690","³ëÀå",33
"1691","µµÀÔºÎ",33
"1692","·Î¸Ç½º",33
"1693","·ÎÀÚ¸Õµå",33
"1694","¸¶ÀÌ³Ê½º",33
"1695","¸ñÇ¥",33
"1696","¸ôÀÔ°¨µµ",33
"1697","¹«´ë",33
"1698","¹è·Á",33
"1699","»ç¹Ì",33
"1700","»ìÀÎ»ç°Ç",33
"1701","»ö±ò",33
"1702","¼ö»ó",33
"1703","½Ã±â",33
"1704","½Åºñ",33
"1705","½ÅÆÄ",33
"1706","½É°¢",33
"1707","¾×¼Ç½Å",33
"1708","¾î¿ì",33
"1709","¿µ¸®",33
"1710","¿ëµÎ",33
"1711","À¯±«",33
"1712","ÀÌÇØºÒ°¡",33
"1713","Á¤Ã¼",33
"1714","Ãß¼®",33
"1715","Æí¾È",33
"1716","ÇÁ·¹½º",33
"1717","È®Àå",33
"1718","13",32
"1719","1Æí¸¸Å­",32
"1720","20ºÐ",32
"1721","°¨¸í",32
"1722","°úÇÐ",32
"1723","±¸µé",32
"1724","³²ÁÖ",32
"1725","µµÀü",32
"1726","µ¿Àü",32
"1727","¸¶¹ý",32
"1728","¸ÚÁü",32
"1729","¹«±â·Â",32
"1730","¹«ÇÑ",32
"1731","¹®È­",32
"1732","¹Ú½º",32
"1733","¹ÚÀÚ",32
"1734","¹ß¿¬±â",32
"1735","º¸ÀÓ",32
"1736","º»´É",32
"1737","º¼·Á",32
"1738","ºÎ»ê",32
"1739","ºÒ°¡´É",32
"1740","ºê·Î",32
"1741","ºñ¿µÈ­",32
"1742","¼ºÀû",32
"1743","¼¼¿ùÈ£",32
"1744","¼Ó°í",32
"1745","½ÂºÎ",32
"1746","½Ã°è",32
"1747","½Ã³×¸¶",32
"1748","½Ä½º",32
"1749","½Ä½º¼¾½º",32
"1750","À¥Å÷À¸",32
"1751","ÀÇ°ß",32
"1752","ÀÌ¸é",32
"1753","ÀÌ¿µ¾Ö",32
"1754","ÀÌÅÍ",32
"1755","ÀÌÇØµµ",32
"1756","ÀÎ°Ç",32
"1757","ÀÏÀÇ",32
"1758","Àç¹Ô°Í",32
"1759","Àú¸®",32
"1760","ÀúÁú",32
"1761","Á¡´ë",32
"1762","Á¦ÇÑ",32
"1763","Á¶µÎ½Ä",32
"1764","Á¶¸í",32
"1765","ÁÖ°üÀû",32
"1766","Áø¸®",32
"1767","ÁúÁÖ",32
"1768","Ç°°Ý",32
"1769","ÈïºÐ",32
"1770","150ºÐ",31
"1771","°¨Á¤¼±",31
"1772","°³³ëÀë",31
"1773","°í¾î",31
"1774","°íÂû",31
"1775","±Ç·Â",31
"1776","±æÁö",31
"1777","µ¥ÀÌºøÇÉ",31
"1778","µ¿ÀÇ",31
"1779","¸¶À½¼Ó",31
"1780","ºÒÇÊ¿ä",31
"1781","»ç±â",31
"1782","»çÇü",31
"1783","¼º°øÀû",31
"1784","½ºÅ»",31
"1785","½Ã³ª¸®",31
"1786","¾Èº¸½ÅºÐ",31
"1787","¾ÈÁÖ",31
"1788","¿¬»ó",31
"1789","¿µÈ­Æò",31
"1790","¿À·¡Àü",31
"1791","¿ÀÁÜ",31
"1792","¿ì±â",31
"1793","ÀÌ¿ä",31
"1794","Àç·á",31
"1795","Áõ¿À",31
"1796","Áö°æ",31
"1797","Áö¿Á",31
"1798","Â«»Í",31
"1799","ÃÑ°Ý",31
"1800","ÃÖ¸é",31
"1801","Å¬·¡½Ä",31
"1802","ÆÄ°ÝÀû",31
"1803","ÆÐ´Ð·ë",31
"1804","ÇÏ±¸¸¸",31
"1805","Çìµå",31
"1806","10ÀÚ",30
"1807","40ºÐ",30
"1808","8.5Á¡",30
"1809","°¡¾ß",30
"1810","°¨Èï",30
"1811","°­µµ",30
"1812","°³ºÀÀü",30
"1813","°Å±¸",30
"1814","°ÅÁþ",30
"1815","°Ñ¸Ú",30
"1816","°æ¾¾",30
"1817","°è±â",30
"1818","°í¹ß",30
"1819","±¤´ë",30
"1820","±¦Âú",30
"1821","±¹»ê",30
"1822","±äÀå°¨ÀÌ",30
"1823","³¿»õ",30
"1824","´ë°¡¸®",30
"1825","¸¶¼À",30
"1826","¸íÈ­",30
"1827","¹Ì·Î",30
"1828","¹Ù´Ú",30
"1829","¹ÙÀÌ·¯½º",30
"1830","¹é¸¸",30
"1831","ºñÂü",30
"1832","»ç¿ë",30
"1833","¼öÀú",30
"1834","¼ø½Ä°£",30
"1835","½º¸±Â¯",30
"1836","½º¸¶ÀÏ",30
"1837","½ÃÁð",30
"1838","½ÃÅ©",30
"1839","½Ç¸Á°¨",30
"1840","¾ÈÅæ",30
"1841","¾Ë¹Ù»ý",30
"1842","¾îµÒ",30
"1843","¿ÀÇÁ",30
"1844","¿ÍÁß",30
"1845","¿øÀÎ",30
"1846","ÀÇ¾Æ",30
"1847","ÀÌÁ¤µµ¸é",30
"1848","ÀÎÀÇ",30
"1849","ÀÏ¼ö",30
"1850","Àç¹ÌÀÕ",30
